pct_hes_waitlater,hes_waitlater_se,pct_hes_waitlater_unw,hes_waitlater_se_unw,sample_size,country,iso_code,gid_0,survey_date
0.617533,0.025011,0.626667,0.02513,375.0,Malaysia,MYS,MYS,20210210
0.495027,0.009704,0.500377,0.009703,2656.0,Mexico,MEX,MEX,20210210
0.560824,0.044154,0.579365,0.044389,126.0,Nepal,NPL,NPL,20210210
0.441648,0.022512,0.427686,0.022595,484.0,Netherlands,NLD,NLD,20210210
0.578636,0.032882,0.558952,0.032701,229.0,New Zealand,NZL,NZL,20210210
0.549072,0.030079,0.554745,0.030115,274.0,Nigeria,NGA,NGA,20210210
0.470701,0.029172,0.443299,0.029311,291.0,Norway,NOR,NOR,20210210
0.430072,0.035558,0.469697,0.035273,198.0,Pakistan,PAK,PAK,20210210
0.537404,0.043835,0.546154,0.043899,130.0,Paraguay,PRY,PRY,20210210
0.506772,0.020317,0.533113,0.02036,604.0,Peru,PER,PER,20210210
0.674228,0.016217,0.702261,0.016622,796.0,Philippines,PHL,PHL,20210210
0.420095,0.021976,0.443359,0.021834,512.0,Poland,POL,POL,20210210
0.346793,0.020314,0.367021,0.020059,564.0,Portugal,PRT,PRT,20210210
0.68909,0.044641,0.621849,0.04261,119.0,"Puerto Rico, U.S.",PRI,PRI,20210210
0.419731,0.02584,0.425068,0.025796,367.0,Romania,ROU,ROU,20210210
0.3621,0.017581,0.390402,0.01732,771.0,Russia,RUS,RUS,20210210
0.476373,0.038069,0.410714,0.038648,168.0,Saudi Arabia,SAU,SAU,20210210
0.413913,0.037936,0.426901,0.037776,171.0,Serbia,SRB,SRB,20210210
0.493366,0.038348,0.497076,0.038345,171.0,Slovakia,SVK,SVK,20210210
0.54722,0.024588,0.530266,0.024523,413.0,South Africa,ZAF,ZAF,20210210
0.56281,0.02779,0.63245,0.028591,302.0,South Korea,KOR,KOR,20210210
0.367908,0.01633,0.384009,0.016192,888.0,Spain,ESP,ESP,20210210
0.507103,0.020369,0.461667,0.020427,600.0,Sweden,SWE,SWE,20210210
0.476117,0.027888,0.481366,0.027875,322.0,Switzerland,CHE,CHE,20210210
0.734788,0.012842,0.751323,0.013115,1134.0,Taiwan,TWN,TWN,20210210
0.579248,0.018776,0.594161,0.018876,685.0,Thailand,THA,THA,20210210
0.550526,0.035611,0.538071,0.035531,197.0,Tunisia,TUN,TUN,20210210
0.539333,0.019525,0.550769,0.019566,650.0,Turkey,TUR,TUR,20210210
0.410304,0.016286,0.452406,0.016095,935.0,Ukraine,UKR,UKR,20210210
0.395799,0.022233,0.403689,0.02216,488.0,United Kingdom,GBR,GBR,20210210
0.55615,0.031917,0.520325,0.031742,246.0,Uruguay,URY,URY,20210210
0.568487,0.025751,0.557641,0.025679,373.0,Venezuela,VEN,VEN,20210210
0.435116,0.013871,0.443925,0.013841,1284.0,Vietnam,VNM,VNM,20210210
0.506643,0.035056,0.458128,0.035177,203.0,Algeria,DZA,DZA,20210211
0.503449,0.015796,0.499501,0.015795,1003.0,Argentina,ARG,ARG,20210211
0.603381,0.021374,0.60076,0.02135,526.0,Australia,AUS,AUS,20210211
0.511249,0.031495,0.494071,0.031489,253.0,Austria,AUT,AUT,20210211
0.592863,0.037946,0.60479,0.038132,167.0,Bangladesh,BGD,BGD,20210211
0.487064,0.045195,0.528455,0.045253,123.0,Belarus,BLR,BLR,20210211
0.379599,0.029722,0.397059,0.029479,272.0,Belgium,BEL,BEL,20210211
0.466257,0.030087,0.512635,0.030028,277.0,Bolivia,BOL,BOL,20210211
0.55116,0.010023,0.554472,0.01003,2460.0,Brazil,BRA,BRA,20210211
0.423824,0.031152,0.433071,0.031068,254.0,Bulgaria,BGR,BGR,20210211
0.502153,0.018088,0.494118,0.018089,765.0,Canada,CAN,CAN,20210211
0.527524,0.027881,0.521739,0.027865,322.0,Chile,CHL,CHL,20210211
0.592509,0.01643,0.585556,0.016388,900.0,Colombia,COL,COL,20210211
0.501055,0.046381,0.521368,0.046424,117.0,Costa Rica,CRI,CRI,20210211
0.406854,0.03954,0.396104,0.039715,154.0,Croatia,HRV,HRV,20210211
0.51819,0.022672,0.513347,0.022665,487.0,Czech Republic,CZE,CZE,20210211
0.44476,0.036256,0.39011,0.036937,182.0,Denmark,DNK,DNK,20210211
0.510787,0.037188,0.616279,0.038227,172.0,Dominican Republic,DOM,DOM,20210211
0.491389,0.025005,0.533835,0.025059,399.0,Ecuador,ECU,ECU,20210211
0.525974,0.023123,0.528908,0.023131,467.0,Egypt,EGY,EGY,20210211
0.580718,0.035876,0.635359,0.036779,181.0,El Salvador,SLV,SLV,20210211
0.47469,0.011234,0.468592,0.011242,1974.0,France,FRA,FRA,20210211
0.503703,0.01282,0.496058,0.01282,1522.0,Germany,DEU,DEU,20210211
0.610805,0.042321,0.616541,0.042437,133.0,Ghana,GHA,GHA,20210211
0.539066,0.028113,0.542857,0.02813,315.0,Greece,GRC,GRC,20210211
0.592003,0.039541,0.5375,0.038976,160.0,Guatemala,GTM,GTM,20210211
0.585381,0.042074,0.57554,0.041938,139.0,Honduras,HND,HND,20210211
0.376304,0.021216,0.408922,0.020906,538.0,Hungary,HUN,HUN,20210211
0.496037,0.01332,0.464718,0.013353,1403.0,India,IND,IND,20210211
0.455121,0.017866,0.480204,0.017808,783.0,Indonesia,IDN,IDN,20210211
0.466802,0.030646,0.486891,0.030589,267.0,Iraq,IRQ,IRQ,20210211
0.348974,0.04722,0.383178,0.046296,107.0,Ireland,IRL,IRL,20210211
0.439968,0.014517,0.424138,0.014581,1160.0,Italy,ITA,ITA,20210211
0.489434,0.00738,0.494118,0.007379,4590.0,Japan,JPN,JPN,20210211
0.584051,0.042129,0.539007,0.041656,141.0,Jordan,JOR,JOR,20210211
0.465544,0.048656,0.462264,0.048679,106.0,Kazakhstan,KAZ,KAZ,20210211
0.516842,0.04237,0.521429,0.042385,140.0,Kenya,KEN,KEN,20210211
0.537218,0.026455,0.539326,0.026464,356.0,Malaysia,MYS,MYS,20210211
0.497407,0.010016,0.503008,0.010016,2493.0,Mexico,MEX,MEX,20210211
0.339605,0.049406,0.441176,0.047123,102.0,Morocco,MAR,MAR,20210211
0.414851,0.023911,0.406619,0.023984,423.0,Netherlands,NLD,NLD,20210211
0.515823,0.035692,0.517766,0.035696,197.0,New Zealand,NZL,NZL,20210211
0.58062,0.031068,0.5,0.030662,260.0,Nigeria,NGA,NGA,20210211
0.457411,0.031843,0.432099,0.032024,243.0,Norway,NOR,NOR,20210211
0.482967,0.034028,0.467593,0.03408,216.0,Pakistan,PAK,PAK,20210211
0.429524,0.044937,0.540323,0.044633,124.0,Paraguay,PRY,PRY,20210211
0.483302,0.020598,0.510169,0.020591,590.0,Peru,PER,PER,20210211
0.637151,0.016777,0.668782,0.017139,788.0,Philippines,PHL,PHL,20210211
0.423863,0.022212,0.463366,0.022012,505.0,Poland,POL,POL,20210211
0.392047,0.020851,0.395644,0.020817,551.0,Portugal,PRT,PRT,20210211
0.432668,0.025073,0.440204,0.025024,393.0,Romania,ROU,ROU,20210211
0.407518,0.018542,0.42777,0.018415,713.0,Russia,RUS,RUS,20210211
0.631654,0.0381,0.60241,0.037551,166.0,Saudi Arabia,SAU,SAU,20210211
0.432658,0.038,0.432749,0.037999,171.0,Serbia,SRB,SRB,20210211
0.446708,0.036966,0.436464,0.037056,181.0,Slovakia,SVK,SVK,20210211
0.517812,0.025765,0.519894,0.025769,377.0,South Africa,ZAF,ZAF,20210211
0.585145,0.027751,0.609677,0.028029,310.0,South Korea,KOR,KOR,20210211
0.372582,0.016936,0.372549,0.016936,816.0,Spain,ESP,ESP,20210211
0.511012,0.020981,0.470899,0.021011,567.0,Sweden,SWE,SWE,20210211
0.458023,0.031289,0.442688,0.031386,253.0,Switzerland,CHE,CHE,20210211
0.684361,0.014141,0.738366,0.014954,967.0,Taiwan,TWN,TWN,20210211
0.618501,0.018747,0.619048,0.018752,672.0,Thailand,THA,THA,20210211
0.515412,0.037344,0.55618,0.037564,178.0,Tunisia,TUN,TUN,20210211
0.532358,0.020491,0.52437,0.020472,595.0,Turkey,TUR,TUR,20210211
0.424065,0.016356,0.442037,0.016276,923.0,Ukraine,UKR,UKR,20210211
0.416744,0.022218,0.431727,0.022115,498.0,United Kingdom,GBR,GBR,20210211
0.520952,0.031128,0.501931,0.031101,259.0,Uruguay,URY,URY,20210211
0.632825,0.027914,0.611111,0.027601,306.0,Venezuela,VEN,VEN,20210211
0.383838,0.015051,0.431734,0.014778,1084.0,Vietnam,VNM,VNM,20210211
0.476921,0.027854,0.45,0.027965,320.0,Algeria,DZA,DZA,20210212
0.519645,0.013214,0.525542,0.013221,1429.0,Argentina,ARG,ARG,20210212
0.572253,0.015899,0.582555,0.015951,963.0,Australia,AUS,AUS,20210212
0.480228,0.027023,0.483965,0.027016,343.0,Austria,AUT,AUT,20210212
0.525982,0.030112,0.571956,0.030388,271.0,Bangladesh,BGD,BGD,20210212
0.476557,0.041658,0.489655,0.041621,145.0,Belarus,BLR,BLR,20210212
0.441072,0.026165,0.461538,0.02606,364.0,Belgium,BEL,BEL,20210212
0.497489,0.025016,0.5175,0.025031,400.0,Bolivia,BOL,BOL,20210212
0.528789,0.008587,0.521418,0.008581,3385.0,Brazil,BRA,BRA,20210212
0.336544,0.024268,0.3775,0.023656,400.0,Bulgaria,BGR,BGR,20210212
0.515365,0.014404,0.513693,0.014403,1205.0,Canada,CAN,CAN,20210212
0.580865,0.021265,0.563303,0.021155,545.0,Chile,CHL,CHL,20210212
0.528116,0.013993,0.523137,0.013986,1275.0,Colombia,COL,COL,20210212
0.459655,0.036902,0.453552,0.036942,183.0,Costa Rica,CRI,CRI,20210212
0.356343,0.032495,0.379464,0.032071,224.0,Croatia,HRV,HRV,20210212
0.510091,0.019354,0.540663,0.019414,664.0,Czech Republic,CZE,CZE,20210212
0.451889,0.031487,0.444,0.031539,250.0,Denmark,DNK,DNK,20210212
0.606302,0.033909,0.592417,0.033714,211.0,Dominican Republic,DOM,DOM,20210212
0.525672,0.019763,0.540031,0.0198,637.0,Ecuador,ECU,ECU,20210212
0.500834,0.018598,0.536111,0.018647,720.0,Egypt,EGY,EGY,20210212
0.543222,0.031023,0.526923,0.030952,260.0,El Salvador,SLV,SLV,20210212
0.521337,0.049446,0.574257,0.049954,101.0,Finland,FIN,FIN,20210212
0.48944,0.009233,0.482935,0.009237,2930.0,France,FRA,FRA,20210212
0.474279,0.010641,0.474353,0.010641,2203.0,Germany,DEU,DEU,20210212
0.572704,0.039919,0.588235,0.040124,153.0,Ghana,GHA,GHA,20210212
0.501019,0.021308,0.527273,0.021339,550.0,Greece,GRC,GRC,20210212
0.489596,0.032961,0.489177,0.032962,231.0,Guatemala,GTM,GTM,20210212
0.585219,0.037443,0.568182,0.037243,176.0,Honduras,HND,HND,20210212
0.659346,0.037426,0.642424,0.037008,165.0,Hong Kong,HKG,HKG,20210212
0.376113,0.017705,0.394495,0.017548,763.0,Hungary,HUN,HUN,20210212
0.442098,0.012005,0.452326,0.011978,1720.0,India,IND,IND,20210212
0.489926,0.013999,0.522763,0.014011,1274.0,Indonesia,IDN,IDN,20210212
0.48144,0.024072,0.516204,0.024068,432.0,Iraq,IRQ,IRQ,20210212
0.459682,0.036214,0.471204,0.036156,191.0,Ireland,IRL,IRL,20210212
0.471188,0.04523,0.520325,0.045193,123.0,Israel,ISR,ISR,20210212
0.402539,0.011755,0.394798,0.011794,1730.0,Italy,ITA,ITA,20210212
0.494306,0.006416,0.490613,0.006417,6072.0,Japan,JPN,JPN,20210212
0.484343,0.034907,0.485437,0.034904,206.0,Jordan,JOR,JOR,20210212
0.379328,0.045161,0.403361,0.044668,119.0,Kazakhstan,KAZ,KAZ,20210212
0.555191,0.035057,0.554455,0.035052,202.0,Kenya,KEN,KEN,20210212
0.607572,0.040497,0.669118,0.042025,136.0,Lebanon,LBN,LBN,20210212
0.423595,0.043443,0.398438,0.043847,128.0,Libya,LBY,LBY,20210212
0.6194,0.02093,0.625,0.020991,536.0,Malaysia,MYS,MYS,20210212
0.49699,0.008326,0.513454,0.008329,3605.0,Mexico,MEX,MEX,20210212
0.55984,0.04738,0.628571,0.048677,105.0,Morocco,MAR,MAR,20210212
0.389947,0.03765,0.412791,0.037298,172.0,Nepal,NPL,NPL,20210212
0.423849,0.020142,0.405042,0.020276,595.0,Netherlands,NLD,NLD,20210212
0.563609,0.028072,0.580645,0.028213,310.0,New Zealand,NZL,NZL,20210212
0.467704,0.042562,0.496403,0.042474,139.0,Nicaragua,NIC,NIC,20210212
0.541536,0.02711,0.539823,0.027102,339.0,Nigeria,NGA,NGA,20210212
0.49081,0.026754,0.45977,0.026837,348.0,Norway,NOR,NOR,20210212
0.440328,0.029826,0.448029,0.029774,279.0,Pakistan,PAK,PAK,20210212
0.552212,0.037476,0.502793,0.037272,179.0,Paraguay,PRY,PRY,20210212
0.506848,0.017406,0.530984,0.017438,823.0,Peru,PER,PER,20210212
0.632779,0.013222,0.663018,0.013484,1279.0,Philippines,PHL,PHL,20210212
0.447946,0.018006,0.474026,0.017932,770.0,Poland,POL,POL,20210212
0.333307,0.017485,0.341927,0.017376,737.0,Portugal,PRT,PRT,20210212
0.669287,0.039436,0.585987,0.037668,157.0,"Puerto Rico, U.S.",PRI,PRI,20210212
0.399058,0.020381,0.42978,0.020161,591.0,Romania,ROU,ROU,20210212
0.403727,0.017092,0.426014,0.016959,838.0,Russia,RUS,RUS,20210212
0.439868,0.034043,0.443925,0.034011,214.0,Saudi Arabia,SAU,SAU,20210212
0.40906,0.029329,0.4,0.029435,280.0,Serbia,SRB,SRB,20210212
0.430657,0.031364,0.444444,0.031255,252.0,Slovakia,SVK,SVK,20210212
0.432557,0.044102,0.445313,0.043962,128.0,Slovenia,SVN,SVN,20210212
0.518707,0.021691,0.513158,0.021683,532.0,South Africa,ZAF,ZAF,20210212
0.702447,0.023057,0.693267,0.022859,401.0,South Korea,KOR,KOR,20210212
0.384504,0.014356,0.373239,0.01444,1136.0,Spain,ESP,ESP,20210212
0.468176,0.017536,0.453532,0.017576,807.0,Sweden,SWE,SWE,20210212
0.454866,0.025387,0.465116,0.025345,387.0,Switzerland,CHE,CHE,20210212
0.681784,0.011109,0.72103,0.011537,1631.0,Taiwan,TWN,TWN,20210212
0.62925,0.014396,0.632235,0.01442,1123.0,Thailand,THA,THA,20210212
0.507058,0.031532,0.537849,0.03162,251.0,Tunisia,TUN,TUN,20210212
0.512935,0.017964,0.523256,0.017978,774.0,Turkey,TUR,TUR,20210212
0.41261,0.014596,0.429192,0.014517,1151.0,Ukraine,UKR,UKR,20210212
0.600238,0.048368,0.566038,0.047804,106.0,United Arab Emirates,ARE,ARE,20210212
0.347119,0.017975,0.353107,0.017904,708.0,United Kingdom,GBR,GBR,20210212
0.539935,0.026883,0.526012,0.026833,346.0,Uruguay,URY,URY,20210212
0.5275,0.02379,0.520362,0.023773,442.0,Venezuela,VEN,VEN,20210212
0.339912,0.011872,0.436426,0.011339,1746.0,Vietnam,VNM,VNM,20210212
0.547776,0.029072,0.461017,0.029027,295.0,Algeria,DZA,DZA,20210213
0.510075,0.013744,0.509063,0.013744,1324.0,Argentina,ARG,ARG,20210213
0.585029,0.017819,0.565161,0.01771,775.0,Australia,AUS,AUS,20210213
0.491419,0.027435,0.489489,0.027437,333.0,Austria,AUT,AUT,20210213
0.571498,0.035792,0.538462,0.035529,195.0,Bangladesh,BGD,BGD,20210213
0.423637,0.036696,0.440217,0.036527,184.0,Belarus,BLR,BLR,20210213
0.465884,0.025991,0.472973,0.025968,370.0,Belgium,BEL,BEL,20210213
0.472746,0.029147,0.515254,0.029117,295.0,Bolivia,BOL,BOL,20210213
0.528884,0.008817,0.519303,0.008809,3212.0,Brazil,BRA,BRA,20210213
0.420335,0.026497,0.440341,0.026347,352.0,Bulgaria,BGR,BGR,20210213
0.464628,0.015838,0.469819,0.015827,994.0,Canada,CAN,CAN,20210213
0.551884,0.02325,0.543478,0.023212,460.0,Chile,CHL,CHL,20210213
0.556535,0.015034,0.550182,0.015013,1096.0,Colombia,COL,COL,20210213
0.472951,0.040933,0.439189,0.041179,148.0,Costa Rica,CRI,CRI,20210213
0.36004,0.032117,0.382609,0.03172,230.0,Croatia,HRV,HRV,20210213
0.486951,0.01961,0.505376,0.019605,651.0,Czech Republic,CZE,CZE,20210213
0.409999,0.030783,0.37751,0.031231,249.0,Denmark,DNK,DNK,20210213
0.586493,0.034653,0.586207,0.03465,203.0,Dominican Republic,DOM,DOM,20210213
0.474617,0.022405,0.496994,0.022377,499.0,Ecuador,ECU,ECU,20210213
0.545474,0.018748,0.565714,0.018833,700.0,Egypt,EGY,EGY,20210213
0.569191,0.03452,0.557692,0.034418,208.0,El Salvador,SLV,SLV,20210213
0.421409,0.047376,0.412844,0.047514,109.0,Finland,FIN,FIN,20210213
0.469846,0.009537,0.47777,0.009529,2744.0,France,FRA,FRA,20210213
0.477659,0.010664,0.470803,0.010671,2192.0,Germany,DEU,DEU,20210213
0.607667,0.038133,0.592814,0.037897,167.0,Ghana,GHA,GHA,20210213
0.527341,0.022786,0.528067,0.022788,481.0,Greece,GRC,GRC,20210213
0.501668,0.036941,0.516304,0.036961,184.0,Guatemala,GTM,GTM,20210213
0.467819,0.035975,0.53886,0.03601,193.0,Honduras,HND,HND,20210213
0.740448,0.039552,0.726563,0.038901,128.0,Hong Kong,HKG,HKG,20210213
0.395412,0.017558,0.417722,0.017407,790.0,Hungary,HUN,HUN,20210213
0.449676,0.012076,0.459507,0.012055,1704.0,India,IND,IND,20210213
0.490424,0.015525,0.507707,0.015524,1038.0,Indonesia,IDN,IDN,20210213
0.529732,0.024165,0.508159,0.024126,429.0,Iraq,IRQ,IRQ,20210213
0.505399,0.037794,0.505682,0.037794,176.0,Ireland,IRL,IRL,20210213
0.52916,0.039436,0.534161,0.039461,161.0,Israel,ISR,ISR,20210213
0.416275,0.011924,0.410452,0.011949,1703.0,Italy,ITA,ITA,20210213
0.495886,0.006065,0.486307,0.006067,6792.0,Japan,JPN,JPN,20210213
0.516206,0.035529,0.507538,0.035515,199.0,Jordan,JOR,JOR,20210213
0.40128,0.040767,0.388889,0.040989,144.0,Kazakhstan,KAZ,KAZ,20210213
0.593402,0.034276,0.589372,0.034223,207.0,Kenya,KEN,KEN,20210213
0.487312,0.046618,0.508621,0.04661,116.0,Lebanon,LBN,LBN,20210213
0.528211,0.047428,0.482143,0.047382,112.0,Libya,LBY,LBY,20210213
0.578541,0.021395,0.621359,0.02178,515.0,Malaysia,MYS,MYS,20210213
0.493377,0.009319,0.506426,0.009319,2879.0,Mexico,MEX,MEX,20210213
0.401975,0.049287,0.415842,0.04903,101.0,Moldova,MDA,MDA,20210213
0.414207,0.047803,0.425926,0.04762,108.0,Morocco,MAR,MAR,20210213
0.446874,0.040148,0.487179,0.039934,156.0,Nepal,NPL,NPL,20210213
0.388121,0.019809,0.374582,0.019945,598.0,Netherlands,NLD,NLD,20210213
0.585687,0.028918,0.557432,0.02868,296.0,New Zealand,NZL,NZL,20210213
0.587391,0.04618,0.568966,0.045908,116.0,Nicaragua,NIC,NIC,20210213
0.542269,0.029087,0.535593,0.029056,295.0,Nigeria,NGA,NGA,20210213
0.393908,0.026744,0.357143,0.027272,322.0,Norway,NOR,NOR,20210213
0.490187,0.030432,0.447761,0.030594,268.0,Pakistan,PAK,PAK,20210213
0.57386,0.046638,0.603604,0.04715,111.0,Panama,PAN,PAN,20210213
0.541851,0.044232,0.539063,0.044212,128.0,Paraguay,PRY,PRY,20210213
0.538169,0.018875,0.524964,0.018843,701.0,Peru,PER,PER,20210213
0.605182,0.016359,0.6483,0.016746,853.0,Philippines,PHL,PHL,20210213
0.460858,0.019108,0.454412,0.019129,680.0,Poland,POL,POL,20210213
0.357845,0.017889,0.362379,0.01784,723.0,Portugal,PRT,PRT,20210213
0.46779,0.043355,0.5,0.043265,134.0,"Puerto Rico, U.S.",PRI,PRI,20210213
0.383418,0.02092,0.418312,0.02062,557.0,Romania,ROU,ROU,20210213
0.328289,0.015798,0.385263,0.015244,950.0,Russia,RUS,RUS,20210213
0.443306,0.034421,0.5,0.034199,212.0,Saudi Arabia,SAU,SAU,20210213
0.405119,0.030723,0.40856,0.030682,257.0,Serbia,SRB,SRB,20210213
0.437223,0.030481,0.468401,0.030301,269.0,Slovakia,SVK,SVK,20210213
0.462585,0.048577,0.45283,0.048658,106.0,Slovenia,SVN,SVN,20210213
0.5568,0.022748,0.533195,0.02265,482.0,South Africa,ZAF,ZAF,20210213
0.655359,0.022203,0.633475,0.021898,472.0,South Korea,KOR,KOR,20210213
0.370166,0.0145,0.360073,0.014585,1097.0,Spain,ESP,ESP,20210213
0.470592,0.018283,0.422709,0.018474,731.0,Sweden,SWE,SWE,20210213
0.442006,0.024612,0.441176,0.024617,408.0,Switzerland,CHE,CHE,20210213
0.694401,0.011218,0.73282,0.011678,1557.0,Taiwan,TWN,TWN,20210213
0.573813,0.016319,0.589011,0.016402,910.0,Thailand,THA,THA,20210213
0.566402,0.030832,0.561538,0.030793,260.0,Tunisia,TUN,TUN,20210213
0.533059,0.016282,0.516437,0.016255,943.0,Turkey,TUR,TUR,20210213
0.438424,0.01475,0.444542,0.014728,1136.0,Ukraine,UKR,UKR,20210213
0.402924,0.019015,0.393343,0.019092,661.0,United Kingdom,GBR,GBR,20210213
0.510841,0.0289,0.516667,0.028909,300.0,Uruguay,URY,URY,20210213
0.574453,0.026014,0.565934,0.025951,364.0,Venezuela,VEN,VEN,20210213
0.383084,0.012029,0.410992,0.011885,1674.0,Vietnam,VNM,VNM,20210213
0.503658,0.031511,0.472222,0.031559,252.0,Algeria,DZA,DZA,20210214
0.49279,0.015404,0.487666,0.015407,1054.0,Argentina,ARG,ARG,20210214
0.557485,0.018963,0.557496,0.018964,687.0,Australia,AUS,AUS,20210214
0.489456,0.028213,0.507937,0.02821,315.0,Austria,AUT,AUT,20210214
0.529162,0.034654,0.605,0.035384,200.0,Bangladesh,BGD,BGD,20210214
0.552365,0.037265,0.553073,0.03727,179.0,Belarus,BLR,BLR,20210214
0.448463,0.026591,0.457386,0.026546,352.0,Belgium,BEL,BEL,20210214
0.507935,0.029535,0.522648,0.029562,287.0,Bolivia,BOL,BOL,20210214
0.538503,0.009249,0.530038,0.009238,2913.0,Brazil,BRA,BRA,20210214
0.432707,0.02813,0.420712,0.028231,309.0,Bulgaria,BGR,BGR,20210214
0.489078,0.016683,0.491657,0.016681,899.0,Canada,CAN,CAN,20210214
0.484987,0.023916,0.506849,0.023907,438.0,Chile,CHL,CHL,20210214
0.58208,0.016044,0.560543,0.015943,958.0,Colombia,COL,COL,20210214
0.41423,0.045798,0.432203,0.04554,118.0,Costa Rica,CRI,CRI,20210214
0.350033,0.037739,0.39645,0.0368,169.0,Croatia,HRV,HRV,20210214
0.497729,0.020027,0.488782,0.020032,624.0,Czech Republic,CZE,CZE,20210214
0.424997,0.032366,0.423077,0.032385,234.0,Denmark,DNK,DNK,20210214
0.647401,0.038306,0.617284,0.037654,162.0,Dominican Republic,DOM,DOM,20210214
0.477637,0.024506,0.513189,0.02449,417.0,Ecuador,ECU,ECU,20210214
0.572864,0.020061,0.578254,0.020094,607.0,Egypt,EGY,EGY,20210214
0.503328,0.039491,0.521739,0.039528,161.0,El Salvador,SLV,SLV,20210214
0.568382,0.04739,0.526786,0.047012,112.0,Finland,FIN,FIN,20210214
0.49607,0.009679,0.482371,0.009685,2666.0,France,FRA,FRA,20210214
0.477787,0.011128,0.480912,0.011125,2017.0,Germany,DEU,DEU,20210214
0.672817,0.041024,0.612676,0.039512,142.0,Ghana,GHA,GHA,20210214
0.538451,0.022892,0.57265,0.023069,468.0,Greece,GRC,GRC,20210214
0.476122,0.037561,0.516854,0.037539,178.0,Guatemala,GTM,GTM,20210214
0.361736,0.04563,0.512397,0.043864,121.0,Honduras,HND,HND,20210214
0.683478,0.041833,0.691057,0.04211,123.0,Hong Kong,HKG,HKG,20210214
0.434157,0.018585,0.436185,0.018575,713.0,Hungary,HUN,HUN,20210214
0.42856,0.013167,0.44888,0.0131,1428.0,India,IND,IND,20210214
0.49672,0.015504,0.495677,0.015504,1041.0,Indonesia,IDN,IDN,20210214
0.419313,0.026756,0.445087,0.026566,346.0,Iraq,IRQ,IRQ,20210214
0.398664,0.039713,0.384106,0.039978,151.0,Ireland,IRL,IRL,20210214
0.471169,0.046971,0.428571,0.047379,112.0,Israel,ISR,ISR,20210214
0.4032,0.012738,0.394433,0.012786,1473.0,Italy,ITA,ITA,20210214
0.489556,0.006546,0.485077,0.006548,5830.0,Japan,JPN,JPN,20210214
0.477493,0.038647,0.52381,0.038652,168.0,Jordan,JOR,JOR,20210214
0.299306,0.041391,0.289256,0.041805,121.0,Kazakhstan,KAZ,KAZ,20210214
0.493408,0.03857,0.491124,0.038572,169.0,Kenya,KEN,KEN,20210214
0.481489,0.046828,0.495652,0.046797,115.0,Libya,LBY,LBY,20210214
0.554506,0.024248,0.597561,0.024576,410.0,Malaysia,MYS,MYS,20210214
0.48284,0.010225,0.500836,0.010219,2392.0,Mexico,MEX,MEX,20210214
0.406432,0.044002,0.484615,0.043245,130.0,Nepal,NPL,NPL,20210214
0.426432,0.020582,0.428325,0.020571,579.0,Netherlands,NLD,NLD,20210214
0.579655,0.02184,0.565891,0.021751,516.0,New Zealand,NZL,NZL,20210214
0.574564,0.034622,0.543269,0.034364,208.0,Nigeria,NGA,NGA,20210214
0.471483,0.027817,0.420886,0.028126,316.0,Norway,NOR,NOR,20210214
0.504234,0.03314,0.473684,0.033185,228.0,Pakistan,PAK,PAK,20210214
0.609658,0.049703,0.554455,0.048783,101.0,Paraguay,PRY,PRY,20210214
0.512262,0.021353,0.51184,0.021353,549.0,Peru,PER,PER,20210214
0.59453,0.016102,0.650342,0.016579,878.0,Philippines,PHL,PHL,20210214
0.423718,0.019351,0.440061,0.019264,659.0,Poland,POL,POL,20210214
0.347222,0.018624,0.364723,0.01842,669.0,Portugal,PRT,PRT,20210214
0.585996,0.048368,0.566038,0.048068,106.0,"Puerto Rico, U.S.",PRI,PRI,20210214
0.421134,0.022542,0.440329,0.02242,486.0,Romania,ROU,ROU,20210214
0.390551,0.016826,0.41928,0.016636,861.0,Russia,RUS,RUS,20210214
0.459403,0.03758,0.505618,0.037458,178.0,Saudi Arabia,SAU,SAU,20210214
0.428167,0.033976,0.419811,0.034064,212.0,Serbia,SRB,SRB,20210214
0.378488,0.033669,0.413953,0.033155,215.0,Slovakia,SVK,SVK,20210214
0.501612,0.049742,0.509804,0.049752,102.0,Slovenia,SVN,SVN,20210214
0.553929,0.024772,0.55198,0.024761,404.0,South Africa,ZAF,ZAF,20210214
0.615054,0.022989,0.643678,0.023357,435.0,South Korea,KOR,KOR,20210214
0.393665,0.014776,0.379055,0.01488,1079.0,Spain,ESP,ESP,20210214
0.462861,0.01867,0.446479,0.018726,710.0,Sweden,SWE,SWE,20210214
0.518411,0.027902,0.509317,0.027888,322.0,Switzerland,CHE,CHE,20210214
0.696471,0.011562,0.735577,0.012054,1456.0,Taiwan,TWN,TWN,20210214
0.605853,0.017096,0.612546,0.017149,813.0,Thailand,THA,THA,20210214
0.565539,0.036264,0.56383,0.036248,188.0,Tunisia,TUN,TUN,20210214
0.527258,0.017245,0.52801,0.017247,839.0,Turkey,TUR,TUR,20210214
0.374254,0.015525,0.404,0.015311,1000.0,Ukraine,UKR,UKR,20210214
0.373577,0.019752,0.392157,0.019571,612.0,United Kingdom,GBR,GBR,20210214
0.512171,0.031371,0.494118,0.031363,255.0,Uruguay,URY,URY,20210214
0.602623,0.027293,0.588957,0.027145,326.0,Venezuela,VEN,VEN,20210214
0.411569,0.012381,0.450495,0.012246,1616.0,Vietnam,VNM,VNM,20210214
