pct_hes_sideeffects,hes_sideeffects_se,pct_hes_sideeffects_unw,hes_sideeffects_se_unw,sample_size,country,iso_code,gid_0,survey_date
0.594261,0.025303,0.602667,0.025391,375.0,Malaysia,MYS,MYS,20210210
0.600578,0.00956,0.585843,0.009505,2656.0,Mexico,MEX,MEX,20210210
0.29693,0.041635,0.31746,0.040867,126.0,Nepal,NPL,NPL,20210210
0.458716,0.022575,0.438017,0.022673,484.0,Netherlands,NLD,NLD,20210210
0.512039,0.033022,0.537118,0.033104,229.0,New Zealand,NZL,NZL,20210210
0.484076,0.030261,0.5,0.030246,274.0,Nigeria,NGA,NGA,20210210
0.570296,0.029039,0.573883,0.029069,291.0,Norway,NOR,NOR,20210210
0.381858,0.03503,0.409091,0.034615,198.0,Pakistan,PAK,PAK,20210210
0.514302,0.043976,0.523077,0.044005,130.0,Paraguay,PRY,PRY,20210210
0.610106,0.019741,0.622517,0.019862,604.0,Peru,PER,PER,20210210
0.687941,0.016237,0.701005,0.016433,796.0,Philippines,PHL,PHL,20210210
0.593747,0.021847,0.578125,0.021726,512.0,Poland,POL,POL,20210210
0.441241,0.020976,0.452128,0.020926,564.0,Portugal,PRT,PRT,20210210
0.681309,0.044439,0.630252,0.042896,119.0,"Puerto Rico, U.S.",PRI,PRI,20210210
0.440245,0.02603,0.455041,0.025948,367.0,Romania,ROU,ROU,20210210
0.444601,0.017795,0.42153,0.017908,771.0,Russia,RUS,RUS,20210210
0.407629,0.038468,0.446429,0.038025,168.0,Saudi Arabia,SAU,SAU,20210210
0.40305,0.037867,0.421053,0.03762,171.0,Serbia,SRB,SRB,20210210
0.487998,0.038316,0.520468,0.038337,171.0,Slovakia,SVK,SVK,20210210
0.536852,0.024595,0.527845,0.024566,413.0,South Africa,ZAF,ZAF,20210210
0.665474,0.027325,0.65894,0.027196,302.0,South Korea,KOR,KOR,20210210
0.493277,0.016777,0.518018,0.016787,888.0,Spain,ESP,ESP,20210210
0.607832,0.020132,0.585,0.019949,600.0,Sweden,SWE,SWE,20210210
0.464417,0.027786,0.453416,0.027837,322.0,Switzerland,CHE,CHE,20210210
0.570926,0.014694,0.573192,0.014704,1134.0,Taiwan,TWN,TWN,20210210
0.549932,0.018874,0.579562,0.019022,685.0,Thailand,THA,THA,20210210
0.622084,0.034932,0.604061,0.034633,197.0,Tunisia,TUN,TUN,20210210
0.445935,0.019462,0.435385,0.019512,650.0,Turkey,TUR,TUR,20210210
0.584396,0.016245,0.559358,0.016126,935.0,Ukraine,UKR,UKR,20210210
0.491048,0.02262,0.528689,0.022654,488.0,United Kingdom,GBR,GBR,20210210
0.580672,0.03156,0.577236,0.031525,246.0,Uruguay,URY,URY,20210210
0.578268,0.02568,0.568365,0.025604,373.0,Venezuela,VEN,VEN,20210210
0.453688,0.01391,0.457944,0.013899,1284.0,Vietnam,VNM,VNM,20210210
0.471207,0.034767,0.423645,0.035121,203.0,Algeria,DZA,DZA,20210211
0.457119,0.015758,0.465603,0.015737,1003.0,Argentina,ARG,ARG,20210211
0.533708,0.021745,0.541825,0.021772,526.0,Australia,AUS,AUS,20210211
0.517981,0.031485,0.513834,0.031477,253.0,Austria,AUT,AUT,20210211
0.414062,0.038042,0.401198,0.03823,167.0,Bangladesh,BGD,BGD,20210211
0.512798,0.04523,0.520325,0.045253,123.0,Belarus,BLR,BLR,20210211
0.510551,0.030372,0.503676,0.030366,272.0,Belgium,BEL,BEL,20210211
0.488463,0.030081,0.516245,0.030088,277.0,Bolivia,BOL,BOL,20210211
0.496912,0.010082,0.506504,0.010083,2460.0,Brazil,BRA,BRA,20210211
0.461785,0.031317,0.456693,0.031343,254.0,Bulgaria,BGR,BGR,20210211
0.537187,0.018007,0.547712,0.018039,765.0,Canada,CAN,CAN,20210211
0.502185,0.027732,0.555901,0.027907,322.0,Chile,CHL,CHL,20210211
0.593507,0.016331,0.601111,0.016382,900.0,Colombia,COL,COL,20210211
0.479148,0.046422,0.495726,0.046383,117.0,Costa Rica,CRI,CRI,20210211
0.406492,0.039749,0.409091,0.039709,154.0,Croatia,HRV,HRV,20210211
0.496079,0.022675,0.488706,0.02268,487.0,Czech Republic,CZE,CZE,20210211
0.483791,0.037145,0.483516,0.037145,182.0,Denmark,DNK,DNK,20210211
0.457985,0.037862,0.569767,0.038101,172.0,Dominican Republic,DOM,DOM,20210211
0.622004,0.02446,0.609023,0.024305,399.0,Ecuador,ECU,ECU,20210211
0.533393,0.023139,0.522484,0.02311,467.0,Egypt,EGY,EGY,20210211
0.631681,0.035989,0.629834,0.035952,181.0,El Salvador,SLV,SLV,20210211
0.522819,0.011221,0.539514,0.011245,1974.0,France,FRA,FRA,20210211
0.526306,0.012777,0.541393,0.012803,1522.0,Germany,DEU,DEU,20210211
0.613758,0.042472,0.609023,0.042378,133.0,Ghana,GHA,GHA,20210211
0.561537,0.027901,0.574603,0.028002,315.0,Greece,GRC,GRC,20210211
0.597144,0.038636,0.6125,0.038897,160.0,Guatemala,GTM,GTM,20210211
0.580287,0.041869,0.589928,0.042011,139.0,Honduras,HND,HND,20210211
0.463471,0.021547,0.473978,0.021519,538.0,Hungary,HUN,HUN,20210211
0.394264,0.012868,0.366358,0.013052,1403.0,India,IND,IND,20210211
0.527228,0.017872,0.514687,0.017853,783.0,Indonesia,IDN,IDN,20210211
0.534034,0.030609,0.52809,0.030586,267.0,Iraq,IRQ,IRQ,20210211
0.575938,0.048205,0.560748,0.048001,107.0,Ireland,IRL,IRL,20210211
0.445553,0.014632,0.456897,0.014599,1160.0,Italy,ITA,ITA,20210211
0.584332,0.007312,0.56841,0.007275,4590.0,Japan,JPN,JPN,20210211
0.399694,0.041692,0.41844,0.041399,141.0,Jordan,JOR,JOR,20210211
0.524646,0.048656,0.462264,0.048736,106.0,Kazakhstan,KAZ,KAZ,20210211
0.568,0.041782,0.585714,0.042015,140.0,Kenya,KEN,KEN,20210211
0.544984,0.02643,0.544944,0.02643,356.0,Malaysia,MYS,MYS,20210211
0.579579,0.009868,0.58564,0.009888,2493.0,Mexico,MEX,MEX,20210211
0.471453,0.049752,0.5,0.049671,102.0,Morocco,MAR,MAR,20210211
0.439419,0.024225,0.451537,0.02416,423.0,Netherlands,NLD,NLD,20210211
0.464126,0.03571,0.492386,0.035622,197.0,New Zealand,NZL,NZL,20210211
0.492813,0.031068,0.496154,0.031065,260.0,Nigeria,NGA,NGA,20210211
0.506943,0.032021,0.54321,0.032138,243.0,Norway,NOR,NOR,20210211
0.399784,0.032934,0.37037,0.033408,216.0,Pakistan,PAK,PAK,20210211
0.447033,0.044872,0.548387,0.04483,124.0,Paraguay,PRY,PRY,20210211
0.575013,0.020157,0.60339,0.020369,590.0,Peru,PER,PER,20210211
0.658728,0.016327,0.700508,0.016901,788.0,Philippines,PHL,PHL,20210211
0.483267,0.022266,0.489109,0.022259,505.0,Poland,POL,POL,20210211
0.419965,0.0211,0.428312,0.021045,551.0,Portugal,PRT,PRT,20210211
0.427607,0.025153,0.455471,0.024988,393.0,Romania,ROU,ROU,20210211
0.447034,0.018598,0.43899,0.018633,713.0,Russia,RUS,RUS,20210211
0.489171,0.038695,0.445783,0.038916,166.0,Saudi Arabia,SAU,SAU,20210211
0.39871,0.03723,0.380117,0.037553,171.0,Serbia,SRB,SRB,20210211
0.505169,0.037267,0.502762,0.037266,181.0,Slovakia,SVK,SVK,20210211
0.511303,0.025737,0.530504,0.025779,377.0,South Africa,ZAF,ZAF,20210211
0.633078,0.027046,0.654839,0.027418,310.0,South Korea,KOR,KOR,20210211
0.470465,0.017511,0.490196,0.017484,816.0,Spain,ESP,ESP,20210211
0.546745,0.02086,0.560847,0.020925,567.0,Sweden,SWE,SWE,20210211
0.438976,0.031317,0.44664,0.031262,253.0,Switzerland,CHE,CHE,20210211
0.530263,0.01593,0.569804,0.016058,967.0,Taiwan,TWN,TWN,20210211
0.591496,0.019023,0.584821,0.018976,672.0,Thailand,THA,THA,20210211
0.629569,0.035811,0.651685,0.036298,178.0,Tunisia,TUN,TUN,20210211
0.512544,0.020451,0.460504,0.020509,595.0,Turkey,TUR,TUR,20210211
0.511359,0.01645,0.52221,0.016462,923.0,Ukraine,UKR,UKR,20210211
0.469524,0.022413,0.481928,0.022386,498.0,United Kingdom,GBR,GBR,20210211
0.477208,0.031117,0.486486,0.031096,259.0,Uruguay,URY,URY,20210211
0.598515,0.027914,0.611111,0.028069,306.0,Venezuela,VEN,VEN,20210211
0.347692,0.014973,0.415129,0.014471,1084.0,Vietnam,VNM,VNM,20210211
0.558344,0.027916,0.5375,0.027803,320.0,Algeria,DZA,DZA,20210212
0.476737,0.013225,0.484955,0.013217,1429.0,Argentina,ARG,ARG,20210212
0.54681,0.016049,0.547248,0.01605,963.0,Australia,AUS,AUS,20210212
0.530118,0.027037,0.501458,0.026988,343.0,Austria,AUT,AUT,20210212
0.417615,0.029841,0.402214,0.030013,271.0,Bangladesh,BGD,BGD,20210212
0.52366,0.041658,0.510345,0.04162,145.0,Belarus,BLR,BLR,20210212
0.564548,0.026014,0.565934,0.026024,364.0,Belgium,BEL,BEL,20210212
0.571554,0.024767,0.5725,0.024774,400.0,Bolivia,BOL,BOL,20210212
0.496947,0.008595,0.498966,0.008595,3385.0,Brazil,BRA,BRA,20210212
0.443798,0.025011,0.48,0.024873,400.0,Bulgaria,BGR,BGR,20210212
0.548083,0.014324,0.554357,0.014343,1205.0,Canada,CAN,CAN,20210212
0.578926,0.021109,0.587156,0.021169,545.0,Chile,CHL,CHL,20210212
0.606372,0.013669,0.609412,0.013688,1275.0,Colombia,COL,COL,20210212
0.485987,0.037057,0.508197,0.037048,183.0,Costa Rica,CRI,CRI,20210212
0.447081,0.033321,0.450893,0.033294,224.0,Croatia,HRV,HRV,20210212
0.473908,0.019406,0.481928,0.019392,664.0,Czech Republic,CZE,CZE,20210212
0.510473,0.031682,0.508,0.031679,250.0,Denmark,DNK,DNK,20210212
0.630326,0.033397,0.625592,0.033311,211.0,Dominican Republic,DOM,DOM,20210212
0.545573,0.019575,0.579278,0.019744,637.0,Ecuador,ECU,ECU,20210212
0.581391,0.018507,0.561111,0.018398,720.0,Egypt,EGY,EGY,20210212
0.718328,0.028261,0.707692,0.02795,260.0,El Salvador,SLV,SLV,20210212
0.59054,0.049107,0.594059,0.049173,101.0,Finland,FIN,FIN,20210212
0.520818,0.009222,0.530034,0.009231,2930.0,France,FRA,FRA,20210212
0.500708,0.010655,0.503858,0.010655,2203.0,Germany,DEU,DEU,20210212
0.669875,0.036714,0.712418,0.038143,153.0,Ghana,GHA,GHA,20210212
0.581509,0.021113,0.572727,0.021054,550.0,Greece,GRC,GRC,20210212
0.540025,0.032775,0.554113,0.032863,231.0,Guatemala,GTM,GTM,20210212
0.646781,0.036807,0.613636,0.036131,176.0,Honduras,HND,HND,20210212
0.593688,0.038517,0.581818,0.038352,165.0,Hong Kong,HKG,HKG,20210212
0.460615,0.018076,0.46789,0.018057,763.0,Hungary,HUN,HUN,20210212
0.363214,0.011585,0.361047,0.0116,1720.0,India,IND,IND,20210212
0.493473,0.01401,0.489011,0.014013,1274.0,Indonesia,IDN,IDN,20210212
0.537781,0.024034,0.467593,0.024015,432.0,Iraq,IRQ,IRQ,20210212
0.530061,0.036214,0.528796,0.036208,191.0,Ireland,IRL,IRL,20210212
0.44967,0.045147,0.536585,0.045038,123.0,Israel,ISR,ISR,20210212
0.471734,0.012021,0.487283,0.012005,1730.0,Italy,ITA,ITA,20210212
0.595543,0.006336,0.579381,0.006299,6072.0,Japan,JPN,JPN,20210212
0.601118,0.034684,0.558252,0.0342,206.0,Jordan,JOR,JOR,20210212
0.492074,0.045988,0.521008,0.046023,119.0,Kazakhstan,KAZ,KAZ,20210212
0.520795,0.035224,0.524752,0.035237,202.0,Kenya,KEN,KEN,20210212
0.580672,0.042655,0.566176,0.042469,136.0,Lebanon,LBN,LBN,20210212
0.395342,0.043581,0.40625,0.043385,128.0,Libya,LBY,LBY,20210212
0.59026,0.021087,0.610075,0.021262,536.0,Malaysia,MYS,MYS,20210212
0.584486,0.008197,0.588627,0.008209,3605.0,Mexico,MEX,MEX,20210212
0.565473,0.049009,0.514286,0.048607,105.0,Morocco,MAR,MAR,20210212
0.315845,0.036964,0.372093,0.035548,172.0,Nepal,NPL,NPL,20210212
0.495476,0.020487,0.47395,0.020514,595.0,Netherlands,NLD,NLD,20210212
0.518472,0.028415,0.522581,0.028425,310.0,New Zealand,NZL,NZL,20210212
0.575936,0.041869,0.589928,0.042069,139.0,Nicaragua,NIC,NIC,20210212
0.512644,0.027195,0.504425,0.027188,339.0,Nigeria,NGA,NGA,20210212
0.623375,0.026293,0.600575,0.026011,348.0,Norway,NOR,NOR,20210212
0.403347,0.029056,0.376344,0.029422,279.0,Pakistan,PAK,PAK,20210212
0.544983,0.037378,0.536313,0.037325,179.0,Paraguay,PRY,PRY,20210212
0.573638,0.017182,0.585662,0.017249,823.0,Peru,PER,PER,20210212
0.676307,0.012569,0.719312,0.013088,1279.0,Philippines,PHL,PHL,20210212
0.530191,0.017918,0.555844,0.017998,770.0,Poland,POL,POL,20210212
0.425496,0.018172,0.416554,0.018224,737.0,Portugal,PRT,PRT,20210212
0.646946,0.038904,0.617834,0.038264,157.0,"Puerto Rico, U.S.",PRI,PRI,20210212
0.439021,0.02053,0.463621,0.020431,591.0,Romania,ROU,ROU,20210212
0.432948,0.01706,0.420048,0.017126,838.0,Russia,RUS,RUS,20210212
0.437944,0.033715,0.411215,0.033995,214.0,Saudi Arabia,SAU,SAU,20210212
0.357212,0.028686,0.357143,0.028688,280.0,Serbia,SRB,SRB,20210212
0.504866,0.031559,0.496032,0.031558,252.0,Slovakia,SVK,SVK,20210212
0.498673,0.044362,0.507813,0.044368,128.0,Slovenia,SVN,SVN,20210212
0.531725,0.021683,0.518797,0.021654,532.0,South Africa,ZAF,ZAF,20210212
0.663656,0.02326,0.683292,0.023623,401.0,South Korea,KOR,KOR,20210212
0.492627,0.014839,0.507923,0.01484,1136.0,Spain,ESP,ESP,20210212
0.535078,0.017499,0.556382,0.017568,807.0,Sweden,SWE,SWE,20210212
0.465249,0.025412,0.472868,0.025388,387.0,Switzerland,CHE,CHE,20210212
0.571368,0.012169,0.592888,0.012258,1631.0,Taiwan,TWN,TWN,20210212
0.564522,0.014736,0.579697,0.014802,1123.0,Thailand,THA,THA,20210212
0.5888,0.030331,0.641434,0.03112,251.0,Tunisia,TUN,TUN,20210212
0.448351,0.017906,0.453488,0.017888,774.0,Turkey,TUR,TUR,20210212
0.503417,0.014743,0.507385,0.014744,1151.0,Ukraine,UKR,UKR,20210212
0.557939,0.048795,0.5,0.048466,106.0,United Arab Emirates,ARE,ARE,20210212
0.437816,0.018771,0.470339,0.018658,708.0,United Kingdom,GBR,GBR,20210212
0.593304,0.02619,0.615607,0.026446,346.0,Uruguay,URY,URY,20210212
0.674715,0.022789,0.644796,0.022309,442.0,Venezuela,VEN,VEN,20210212
0.342037,0.011817,0.420389,0.011356,1746.0,Vietnam,VNM,VNM,20210212
0.509482,0.029147,0.484746,0.029155,295.0,Algeria,DZA,DZA,20210213
0.508477,0.013746,0.503776,0.013744,1324.0,Argentina,ARG,ARG,20210213
0.565332,0.017787,0.571613,0.017818,775.0,Australia,AUS,AUS,20210213
0.470118,0.02742,0.48048,0.027392,333.0,Austria,AUT,AUT,20210213
0.368184,0.035095,0.394872,0.034628,195.0,Bangladesh,BGD,BGD,20210213
0.478363,0.036959,0.494565,0.036926,184.0,Belarus,BLR,BLR,20210213
0.567186,0.025827,0.562162,0.025793,370.0,Belgium,BEL,BEL,20210213
0.560552,0.028849,0.572881,0.028946,295.0,Bolivia,BOL,BOL,20210213
0.486715,0.008823,0.494396,0.008821,3212.0,Brazil,BRA,BRA,20210213
0.40206,0.026372,0.423295,0.026171,352.0,Bulgaria,BGR,BGR,20210213
0.527408,0.015777,0.55332,0.015843,994.0,Canada,CAN,CAN,20210213
0.555106,0.0232,0.554348,0.023196,460.0,Chile,CHL,CHL,20210213
0.611923,0.014665,0.620438,0.014727,1096.0,Colombia,COL,COL,20210213
0.588055,0.041145,0.533784,0.040595,148.0,Costa Rica,CRI,CRI,20210213
0.433645,0.032996,0.473913,0.032749,230.0,Croatia,HRV,HRV,20210213
0.44978,0.019536,0.456221,0.019512,651.0,Czech Republic,CZE,CZE,20210213
0.540852,0.031692,0.53012,0.031644,249.0,Denmark,DNK,DNK,20210213
0.608326,0.033443,0.655172,0.034344,203.0,Dominican Republic,DOM,DOM,20210213
0.603362,0.02196,0.599198,0.021922,499.0,Ecuador,ECU,ECU,20210213
0.614017,0.018725,0.57,0.018413,700.0,Egypt,EGY,EGY,20210213
0.649146,0.033173,0.649038,0.03317,208.0,El Salvador,SLV,SLV,20210213
0.54355,0.04811,0.495413,0.04793,109.0,Finland,FIN,FIN,20210213
0.514907,0.009539,0.520773,0.009543,2744.0,France,FRA,FRA,20210213
0.515491,0.010659,0.532847,0.010677,2192.0,Germany,DEU,DEU,20210213
0.557756,0.038042,0.598802,0.038548,167.0,Ghana,GHA,GHA,20210213
0.624531,0.022333,0.602911,0.022103,481.0,Greece,GRC,GRC,20210213
0.589248,0.034941,0.663043,0.036367,184.0,Guatemala,GTM,GTM,20210213
0.561189,0.035616,0.580311,0.035813,193.0,Honduras,HND,HND,20210213
0.563644,0.042577,0.640625,0.044007,128.0,Hong Kong,HKG,HKG,20210213
0.507694,0.017797,0.510127,0.017798,790.0,Hungary,HUN,HUN,20210213
0.346331,0.011492,0.341549,0.01153,1704.0,India,IND,IND,20210213
0.480628,0.015526,0.496146,0.015515,1038.0,Indonesia,IDN,IDN,20210213
0.5024,0.024157,0.484848,0.024168,429.0,Iraq,IRQ,IRQ,20210213
0.541081,0.037598,0.551136,0.037669,176.0,Ireland,IRL,IRL,20210213
0.525427,0.039467,0.47205,0.039477,161.0,Israel,ISR,ISR,20210213
0.442374,0.012038,0.442161,0.012039,1703.0,Italy,ITA,ITA,20210213
0.604218,0.005969,0.589517,0.005934,6792.0,Japan,JPN,JPN,20210213
0.469672,0.035529,0.492462,0.035468,199.0,Jordan,JOR,JOR,20210213
0.429485,0.041014,0.402778,0.041394,144.0,Kazakhstan,KAZ,KAZ,20210213
0.55166,0.034787,0.52657,0.03465,207.0,Kenya,KEN,KEN,20210213
0.546005,0.046563,0.525862,0.046427,116.0,Lebanon,LBN,LBN,20210213
0.520333,0.04739,0.473214,0.047419,112.0,Libya,LBY,LBY,20210213
0.58163,0.021554,0.605825,0.021758,515.0,Malaysia,MYS,MYS,20210213
0.56678,0.009201,0.579715,0.009237,2879.0,Mexico,MEX,MEX,20210213
0.478402,0.049939,0.475248,0.049953,101.0,Moldova,MDA,MDA,20210213
0.37465,0.047661,0.416667,0.046793,108.0,Morocco,MAR,MAR,20210213
0.24928,0.039077,0.384615,0.034747,156.0,Nepal,NPL,NPL,20210213
0.460194,0.02036,0.449833,0.020399,598.0,Netherlands,NLD,NLD,20210213
0.477381,0.029105,0.489865,0.029081,296.0,New Zealand,NZL,NZL,20210213
0.640709,0.044816,0.637931,0.044741,116.0,Nicaragua,NIC,NIC,20210213
0.478452,0.029072,0.461017,0.029133,295.0,Nigeria,NGA,NGA,20210213
0.582704,0.027751,0.552795,0.027523,322.0,Norway,NOR,NOR,20210213
0.424098,0.029343,0.358209,0.030245,268.0,Pakistan,PAK,PAK,20210213
0.483282,0.047236,0.567568,0.047646,111.0,Panama,PAN,PAN,20210213
0.502995,0.044368,0.5,0.044367,128.0,Paraguay,PRY,PRY,20210213
0.629847,0.018354,0.619116,0.01825,701.0,Peru,PER,PER,20210213
0.680229,0.015594,0.706917,0.015978,853.0,Philippines,PHL,PHL,20210213
0.549858,0.019041,0.561765,0.019093,680.0,Poland,POL,POL,20210213
0.456923,0.018569,0.467497,0.018539,723.0,Portugal,PRT,PRT,20210213
0.495036,0.043355,0.5,0.043353,134.0,"Puerto Rico, U.S.",PRI,PRI,20210213
0.412757,0.020968,0.425494,0.020879,557.0,Romania,ROU,ROU,20210213
0.450855,0.016064,0.428421,0.016152,950.0,Russia,RUS,RUS,20210213
0.324881,0.034027,0.424528,0.032241,212.0,Saudi Arabia,SAU,SAU,20210213
0.33955,0.030034,0.361868,0.029597,257.0,Serbia,SRB,SRB,20210213
0.478546,0.030507,0.475836,0.030514,269.0,Slovakia,SVK,SVK,20210213
0.386797,0.047304,0.377358,0.047528,106.0,Slovenia,SVN,SVN,20210213
0.455992,0.022785,0.483402,0.02271,482.0,South Africa,ZAF,ZAF,20210213
0.698156,0.02171,0.667373,0.021152,472.0,South Korea,KOR,KOR,20210213
0.471994,0.015084,0.474932,0.015079,1097.0,Spain,ESP,ESP,20210213
0.546522,0.018392,0.555404,0.018426,731.0,Sweden,SWE,SWE,20210213
0.502092,0.024784,0.5,0.024784,408.0,Switzerland,CHE,CHE,20210213
0.532947,0.012574,0.563263,0.012648,1557.0,Taiwan,TWN,TWN,20210213
0.549359,0.016449,0.563736,0.016503,910.0,Thailand,THA,THA,20210213
0.553215,0.030534,0.592308,0.030892,260.0,Tunisia,TUN,TUN,20210213
0.499498,0.016261,0.469777,0.016291,943.0,Turkey,TUR,TUR,20210213
0.543685,0.014803,0.536092,0.014785,1136.0,Ukraine,UKR,UKR,20210213
0.501349,0.019462,0.500756,0.019462,661.0,United Kingdom,GBR,GBR,20210213
0.523618,0.028823,0.54,0.028883,300.0,Uruguay,URY,URY,20210213
0.615767,0.025634,0.607143,0.02553,364.0,Venezuela,VEN,VEN,20210213
0.369237,0.012032,0.411589,0.011799,1674.0,Vietnam,VNM,VNM,20210213
0.522996,0.031479,0.464286,0.031526,252.0,Algeria,DZA,DZA,20210214
0.480053,0.015406,0.491461,0.015396,1054.0,Argentina,ARG,ARG,20210214
0.55289,0.018963,0.557496,0.018983,687.0,Australia,AUS,AUS,20210214
0.501895,0.028216,0.501587,0.028216,315.0,Austria,AUT,AUT,20210214
0.34684,0.034654,0.395,0.03374,200.0,Bangladesh,BGD,BGD,20210214
0.475957,0.037476,0.502793,0.037433,179.0,Belarus,BLR,BLR,20210214
0.53096,0.02666,0.522727,0.026637,352.0,Belgium,BEL,BEL,20210214
0.571987,0.029166,0.581882,0.029258,287.0,Bolivia,BOL,BOL,20210214
0.498843,0.009264,0.509784,0.009266,2913.0,Brazil,BRA,BRA,20210214
0.497555,0.028472,0.482201,0.02849,309.0,Bulgaria,BGR,BGR,20210214
0.529621,0.016639,0.537264,0.016656,899.0,Canada,CAN,CAN,20210214
0.563829,0.023662,0.573059,0.023723,438.0,Chile,CHL,CHL,20210214
0.60797,0.015673,0.622129,0.015781,958.0,Colombia,COL,COL,20210214
0.544842,0.046119,0.533898,0.046039,118.0,Costa Rica,CRI,CRI,20210214
0.470235,0.038424,0.455621,0.038507,169.0,Croatia,HRV,HRV,20210214
0.452516,0.019898,0.442308,0.019942,624.0,Czech Republic,CZE,CZE,20210214
0.566001,0.032611,0.547009,0.032469,234.0,Denmark,DNK,DNK,20210214
0.619329,0.038058,0.62963,0.038267,162.0,Dominican Republic,DOM,DOM,20210214
0.577092,0.024268,0.570743,0.024221,417.0,Ecuador,ECU,ECU,20210214
0.563812,0.020179,0.556837,0.020145,607.0,Egypt,EGY,EGY,20210214
0.567489,0.038689,0.602484,0.039167,161.0,El Salvador,SLV,SLV,20210214
0.641792,0.045724,0.633929,0.04551,112.0,Finland,FIN,FIN,20210214
0.527565,0.009672,0.526632,0.009671,2666.0,France,FRA,FRA,20210214
0.557626,0.011093,0.543877,0.011062,2017.0,Germany,DEU,DEU,20210214
0.649595,0.040732,0.626761,0.040179,142.0,Ghana,GHA,GHA,20210214
0.561333,0.022779,0.587607,0.022963,468.0,Greece,GRC,GRC,20210214
0.598172,0.037344,0.55618,0.036851,178.0,Guatemala,GTM,GTM,20210214
0.533904,0.043457,0.652893,0.045538,121.0,Honduras,HND,HND,20210214
0.636076,0.044164,0.609756,0.043559,123.0,Hong Kong,HKG,HKG,20210214
0.495635,0.018736,0.492286,0.018738,713.0,Hungary,HUN,HUN,20210214
0.343017,0.01258,0.344538,0.012567,1428.0,India,IND,IND,20210214
0.509834,0.015504,0.50048,0.015501,1041.0,Indonesia,IDN,IDN,20210214
0.455437,0.026903,0.517341,0.026812,346.0,Iraq,IRQ,IRQ,20210214
0.612239,0.03958,0.622517,0.039783,151.0,Ireland,IRL,IRL,20210214
0.524957,0.04739,0.473214,0.047399,112.0,Israel,ISR,ISR,20210214
0.455951,0.012977,0.454175,0.012981,1473.0,Italy,ITA,ITA,20210214
0.596032,0.006472,0.576501,0.006427,5830.0,Japan,JPN,JPN,20210214
0.498063,0.038691,0.5,0.038691,168.0,Jordan,JOR,JOR,20210214
0.47769,0.045605,0.479339,0.045598,121.0,Kazakhstan,KAZ,KAZ,20210214
0.582554,0.037833,0.597633,0.038046,169.0,Kenya,KEN,KEN,20210214
0.496455,0.046615,0.452174,0.046828,115.0,Libya,LBY,LBY,20210214
0.530457,0.024553,0.558537,0.024677,410.0,Malaysia,MYS,MYS,20210214
0.558632,0.010151,0.560201,0.010155,2392.0,Mexico,MEX,MEX,20210214
0.34587,0.04249,0.369231,0.041879,130.0,Nepal,NPL,NPL,20210214
0.44891,0.020689,0.44905,0.020688,579.0,Netherlands,NLD,NLD,20210214
0.481116,0.022025,0.486434,0.022017,516.0,New Zealand,NZL,NZL,20210214
0.552229,0.034738,0.485577,0.034562,208.0,Nigeria,NGA,NGA,20210214
0.621769,0.027845,0.575949,0.027324,316.0,Norway,NOR,NOR,20210214
0.411874,0.032312,0.385965,0.032667,228.0,Pakistan,PAK,PAK,20210214
0.543535,0.049998,0.49505,0.04981,101.0,Paraguay,PRY,PRY,20210214
0.579241,0.020868,0.606557,0.021089,549.0,Peru,PER,PER,20210214
0.671012,0.015534,0.6959,0.015866,878.0,Philippines,PHL,PHL,20210214
0.543525,0.019429,0.540212,0.019418,659.0,Poland,POL,POL,20210214
0.398873,0.019133,0.426009,0.018946,669.0,Portugal,PRT,PRT,20210214
0.547309,0.048656,0.537736,0.048576,106.0,"Puerto Rico, U.S.",PRI,PRI,20210214
0.432012,0.022453,0.425926,0.022493,486.0,Romania,ROU,ROU,20210214
0.48273,0.016839,0.421603,0.01704,861.0,Russia,RUS,RUS,20210214
0.540311,0.037561,0.483146,0.03746,178.0,Saudi Arabia,SAU,SAU,20210214
0.408712,0.033286,0.372642,0.033843,212.0,Serbia,SRB,SRB,20210214
0.47071,0.034135,0.474419,0.034121,215.0,Slovakia,SVK,SVK,20210214
0.416662,0.049136,0.421569,0.049056,102.0,Slovenia,SVN,SVN,20210214
0.521091,0.024855,0.532178,0.024885,404.0,South Africa,ZAF,ZAF,20210214
0.624916,0.023345,0.616092,0.02324,435.0,South Korea,KOR,KOR,20210214
0.515017,0.015226,0.508804,0.015222,1079.0,Spain,ESP,ESP,20210214
0.582609,0.018567,0.574648,0.01852,710.0,Sweden,SWE,SWE,20210214
0.485796,0.027864,0.47205,0.027896,322.0,Switzerland,CHE,CHE,20210214
0.586399,0.012884,0.592033,0.012911,1456.0,Taiwan,TWN,TWN,20210214
0.561344,0.017358,0.573186,0.017414,813.0,Thailand,THA,THA,20210214
0.514743,0.036462,0.537234,0.036548,188.0,Tunisia,TUN,TUN,20210214
0.469913,0.017207,0.456496,0.017241,839.0,Turkey,TUR,TUR,20210214
0.490589,0.015816,0.51,0.015816,1000.0,Ukraine,UKR,UKR,20210214
0.485389,0.020224,0.509804,0.020219,612.0,United Kingdom,GBR,GBR,20210214
0.533916,0.031318,0.529412,0.031301,255.0,Uruguay,URY,URY,20210214
0.591681,0.027481,0.567485,0.027265,326.0,Venezuela,VEN,VEN,20210214
0.392239,0.012368,0.445545,0.012149,1616.0,Vietnam,VNM,VNM,20210214
