pct_hes_otherpeople,hes_otherpeople_se,pct_hes_otherpeople_unw,hes_otherpeople_se_unw,sample_size,country,iso_code,gid_0,survey_date
0.410298,0.025575,0.426667,0.025435,375.0,Malaysia,MYS,MYS,20210210
0.413215,0.009592,0.424322,0.009556,2656.0,Mexico,MEX,MEX,20210210
0.371942,0.044518,0.452381,0.04323,126.0,Nepal,NPL,NPL,20210210
0.403796,0.022219,0.392562,0.022326,484.0,Netherlands,NLD,NLD,20210210
0.460542,0.032999,0.458515,0.03301,229.0,New Zealand,NZL,NZL,20210210
0.205974,0.02588,0.240876,0.024476,274.0,Nigeria,NGA,NGA,20210210
0.401862,0.028619,0.388316,0.02879,291.0,Norway,NOR,NOR,20210210
0.339702,0.034373,0.368687,0.033743,198.0,Pakistan,PAK,PAK,20210210
0.312078,0.042668,0.376923,0.040795,130.0,Paraguay,PRY,PRY,20210210
0.330611,0.01926,0.337748,0.019158,604.0,Peru,PER,PER,20210210
0.320229,0.016514,0.317839,0.016547,796.0,Philippines,PHL,PHL,20210210
0.353185,0.021251,0.361328,0.021144,512.0,Poland,POL,POL,20210210
0.597428,0.020092,0.650709,0.020669,564.0,Portugal,PRT,PRT,20210210
0.367625,0.042611,0.310924,0.044386,119.0,"Puerto Rico, U.S.",PRI,PRI,20210210
0.322124,0.024772,0.340599,0.024426,367.0,Romania,ROU,ROU,20210210
0.128568,0.012698,0.145266,0.012063,771.0,Russia,RUS,RUS,20210210
0.261849,0.036638,0.339286,0.03402,168.0,Saudi Arabia,SAU,SAU,20210210
0.309272,0.035088,0.298246,0.035449,171.0,Serbia,SRB,SRB,20210210
0.294935,0.035651,0.315789,0.034975,171.0,Slovakia,SVK,SVK,20210210
0.285513,0.022423,0.292978,0.022252,413.0,South Africa,ZAF,ZAF,20210210
0.262328,0.026447,0.301325,0.025355,302.0,South Korea,KOR,KOR,20210210
0.479159,0.01678,0.484234,0.016774,888.0,Spain,ESP,ESP,20210210
0.497198,0.020238,0.431667,0.020429,600.0,Sweden,SWE,SWE,20210210
0.518087,0.027905,0.493789,0.027889,322.0,Switzerland,CHE,CHE,20210210
0.470352,0.014854,0.505291,0.014828,1134.0,Taiwan,TWN,TWN,20210210
0.470648,0.018997,0.443796,0.019085,685.0,Thailand,THA,THA,20210210
0.344601,0.034187,0.35533,0.033946,197.0,Tunisia,TUN,TUN,20210210
0.302063,0.018402,0.326154,0.018023,650.0,Turkey,TUR,TUR,20210210
0.192769,0.012678,0.183957,0.012908,935.0,Ukraine,UKR,UKR,20210210
0.495446,0.02265,0.512295,0.022656,488.0,United Kingdom,GBR,GBR,20210210
0.320777,0.02952,0.308943,0.029821,246.0,Uruguay,URY,URY,20210210
0.297768,0.023766,0.300268,0.023709,373.0,Venezuela,VEN,VEN,20210210
0.468986,0.013937,0.471963,0.013932,1284.0,Vietnam,VNM,VNM,20210210
0.230426,0.032105,0.295567,0.029629,203.0,Algeria,DZA,DZA,20210211
0.394916,0.015386,0.386839,0.015443,1003.0,Argentina,ARG,ARG,20210211
0.402162,0.021357,0.397338,0.0214,526.0,Australia,AUS,AUS,20210211
0.376085,0.030568,0.379447,0.030514,253.0,Austria,AUT,AUT,20210211
0.23301,0.036642,0.335329,0.032812,167.0,Bangladesh,BGD,BGD,20210211
0.1066,0.028754,0.113821,0.02794,123.0,Belarus,BLR,BLR,20210211
0.351176,0.028888,0.345588,0.028996,272.0,Belgium,BEL,BEL,20210211
0.340365,0.028573,0.34296,0.028521,277.0,Bolivia,BOL,BOL,20210211
0.376431,0.009811,0.384553,0.00977,2460.0,Brazil,BRA,BRA,20210211
0.285685,0.028679,0.295276,0.028401,254.0,Bulgaria,BGR,BGR,20210211
0.436649,0.018035,0.461438,0.017944,765.0,Canada,CAN,CAN,20210211
0.396007,0.026692,0.354037,0.027297,322.0,Chile,CHL,CHL,20210211
0.37097,0.016233,0.385556,0.016111,900.0,Colombia,COL,COL,20210211
0.392512,0.045171,0.384615,0.045338,117.0,Costa Rica,CRI,CRI,20210211
0.453754,0.040337,0.467532,0.040249,154.0,Croatia,HRV,HRV,20210211
0.418324,0.022535,0.443532,0.022376,487.0,Czech Republic,CZE,CZE,20210211
0.509695,0.037165,0.5,0.037158,182.0,Denmark,DNK,DNK,20210211
0.268354,0.035996,0.331395,0.033885,172.0,Dominican Republic,DOM,DOM,20210211
0.358919,0.02446,0.390977,0.024044,399.0,Ecuador,ECU,ECU,20210211
0.220136,0.020762,0.278373,0.019194,467.0,Egypt,EGY,EGY,20210211
0.424602,0.036299,0.38674,0.036842,181.0,El Salvador,SLV,SLV,20210211
0.421066,0.011169,0.43769,0.011115,1974.0,France,FRA,FRA,20210211
0.413895,0.012707,0.43364,0.012629,1522.0,Germany,DEU,DEU,20210211
0.188301,0.03594,0.218045,0.034028,133.0,Ghana,GHA,GHA,20210211
0.382754,0.027531,0.390476,0.02743,315.0,Greece,GRC,GRC,20210211
0.347829,0.038262,0.36875,0.037772,160.0,Guatemala,GTM,GTM,20210211
0.291396,0.040056,0.330935,0.038682,139.0,Honduras,HND,HND,20210211
0.269379,0.019106,0.267658,0.019144,538.0,Hungary,HUN,HUN,20210211
0.370976,0.012995,0.38489,0.012901,1403.0,India,IND,IND,20210211
0.299637,0.016581,0.312899,0.016382,783.0,Indonesia,IDN,IDN,20210211
0.265473,0.029062,0.340824,0.027075,267.0,Iraq,IRQ,IRQ,20210211
0.365369,0.04722,0.383178,0.046771,107.0,Ireland,IRL,IRL,20210211
0.325116,0.013962,0.344828,0.013759,1160.0,Italy,ITA,ITA,20210211
0.313042,0.006926,0.327233,0.006846,4590.0,Japan,JPN,JPN,20210211
0.186002,0.0354,0.22695,0.032886,141.0,Jordan,JOR,JOR,20210211
0.1411,0.034015,0.141509,0.033973,106.0,Kazakhstan,KAZ,KAZ,20210211
0.182726,0.033465,0.192857,0.032778,140.0,Kenya,KEN,KEN,20210211
0.438722,0.026401,0.449438,0.026337,356.0,Malaysia,MYS,MYS,20210211
0.449615,0.009962,0.448055,0.009965,2493.0,Mexico,MEX,MEX,20210211
0.273875,0.043364,0.254902,0.044373,102.0,Morocco,MAR,MAR,20210211
0.393947,0.023664,0.382979,0.023786,423.0,Netherlands,NLD,NLD,20210211
0.361823,0.034398,0.365482,0.034323,197.0,New Zealand,NZL,NZL,20210211
0.187589,0.025868,0.223077,0.024257,260.0,Nigeria,NGA,NGA,20210211
0.608372,0.032119,0.518519,0.031377,243.0,Norway,NOR,NOR,20210211
0.468349,0.033449,0.402778,0.034031,216.0,Pakistan,PAK,PAK,20210211
0.309307,0.039043,0.25,0.041676,124.0,Paraguay,PRY,PRY,20210211
0.307748,0.019144,0.315254,0.019018,590.0,Peru,PER,PER,20210211
0.303977,0.016643,0.321066,0.016396,788.0,Philippines,PHL,PHL,20210211
0.357179,0.021461,0.366337,0.021344,505.0,Poland,POL,POL,20210211
0.658591,0.019969,0.675136,0.020219,551.0,Portugal,PRT,PRT,20210211
0.311753,0.023421,0.312977,0.023396,393.0,Romania,ROU,ROU,20210211
0.148372,0.012563,0.129032,0.013322,713.0,Russia,RUS,RUS,20210211
0.298779,0.034606,0.271084,0.035634,166.0,Saudi Arabia,SAU,SAU,20210211
0.282821,0.03424,0.274854,0.034542,171.0,Serbia,SRB,SRB,20210211
0.383296,0.036717,0.414365,0.036238,181.0,Slovakia,SVK,SVK,20210211
0.280708,0.023316,0.286472,0.023173,377.0,South Africa,ZAF,ZAF,20210211
0.318334,0.026303,0.309677,0.0265,310.0,South Korea,KOR,KOR,20210211
0.485524,0.017513,0.504902,0.017507,816.0,Spain,ESP,ESP,20210211
0.510447,0.020976,0.469136,0.021012,567.0,Sweden,SWE,SWE,20210211
0.410797,0.031121,0.422925,0.030992,253.0,Switzerland,CHE,CHE,20210211
0.497102,0.016046,0.535677,0.016087,967.0,Taiwan,TWN,TWN,20210211
0.436707,0.019185,0.44494,0.019147,672.0,Thailand,THA,THA,20210211
0.334745,0.032905,0.258427,0.03547,178.0,Tunisia,TUN,TUN,20210211
0.297854,0.018935,0.307563,0.018764,595.0,Turkey,TUR,TUR,20210211
0.219953,0.013076,0.1961,0.013641,923.0,Ukraine,UKR,UKR,20210211
0.455416,0.022369,0.463855,0.022339,498.0,United Kingdom,GBR,GBR,20210211
0.261023,0.027129,0.254826,0.027343,259.0,Uruguay,URY,URY,20210211
0.252878,0.024848,0.251634,0.024889,306.0,Venezuela,VEN,VEN,20210211
0.46308,0.015115,0.449262,0.015152,1084.0,Vietnam,VNM,VNM,20210211
0.303621,0.026224,0.325,0.025745,320.0,Algeria,DZA,DZA,20210212
0.389911,0.012742,0.36529,0.012907,1429.0,Argentina,ARG,ARG,20210212
0.350065,0.015517,0.364486,0.015379,963.0,Australia,AUS,AUS,20210212
0.341542,0.026153,0.373178,0.025643,343.0,Austria,AUT,AUT,20210212
0.352543,0.029796,0.398524,0.029076,271.0,Bangladesh,BGD,BGD,20210212
0.14812,0.029327,0.144828,0.029602,145.0,Belarus,BLR,BLR,20210212
0.387996,0.025465,0.379121,0.025576,364.0,Belgium,BEL,BEL,20210212
0.370527,0.024389,0.3875,0.024178,400.0,Bolivia,BOL,BOL,20210212
0.403397,0.008415,0.398227,0.008433,3385.0,Brazil,BRA,BRA,20210212
0.221094,0.02175,0.2525,0.020775,400.0,Bulgaria,BGR,BGR,20210212
0.435401,0.014332,0.448133,0.014289,1205.0,Canada,CAN,CAN,20210212
0.369336,0.020643,0.365138,0.020692,545.0,Chile,CHL,CHL,20210212
0.373153,0.013528,0.370196,0.01355,1275.0,Colombia,COL,COL,20210212
0.351498,0.036297,0.398907,0.03539,183.0,Costa Rica,CRI,CRI,20210212
0.43642,0.033095,0.424107,0.033211,224.0,Croatia,HRV,HRV,20210212
0.429943,0.019316,0.448795,0.019227,664.0,Czech Republic,CZE,CZE,20210212
0.504068,0.031356,0.428,0.031685,250.0,Denmark,DNK,DNK,20210212
0.35696,0.032929,0.350711,0.033061,211.0,Dominican Republic,DOM,DOM,20210212
0.374708,0.019334,0.389325,0.019194,637.0,Ecuador,ECU,ECU,20210212
0.238867,0.01673,0.279167,0.015902,720.0,Egypt,EGY,EGY,20210212
0.355905,0.030113,0.376923,0.02975,260.0,El Salvador,SLV,SLV,20210212
0.484111,0.049998,0.50495,0.049975,101.0,Finland,FIN,FIN,20210212
0.441526,0.009176,0.441638,0.009175,2930.0,France,FRA,FRA,20210212
0.378687,0.010445,0.401271,0.010337,2203.0,Germany,DEU,DEU,20210212
0.231003,0.029989,0.163399,0.034186,153.0,Ghana,GHA,GHA,20210212
0.328964,0.020344,0.349091,0.020052,550.0,Greece,GRC,GRC,20210212
0.418898,0.032021,0.380952,0.032532,231.0,Guatemala,GTM,GTM,20210212
0.405061,0.036364,0.363636,0.037109,176.0,Honduras,HND,HND,20210212
0.319831,0.03664,0.327273,0.036421,165.0,Hong Kong,HKG,HKG,20210212
0.231679,0.015169,0.226737,0.015284,763.0,Hungary,HUN,HUN,20210212
0.377243,0.011792,0.395349,0.01169,1720.0,India,IND,IND,20210212
0.294282,0.012871,0.302198,0.012773,1274.0,Indonesia,IDN,IDN,20210212
0.238859,0.021109,0.259259,0.020538,432.0,Iraq,IRQ,IRQ,20210212
0.365981,0.034849,0.361257,0.034947,191.0,Ireland,IRL,IRL,20210212
0.094366,0.023577,0.073171,0.026467,123.0,Israel,ISR,ISR,20210212
0.325971,0.011446,0.346821,0.011273,1730.0,Italy,ITA,ITA,20210212
0.308009,0.006005,0.323617,0.005925,6072.0,Japan,JPN,JPN,20210212
0.239136,0.031245,0.276699,0.029792,206.0,Jordan,JOR,JOR,20210212
0.153862,0.034423,0.168067,0.033216,119.0,Kazakhstan,KAZ,KAZ,20210212
0.238805,0.030839,0.257426,0.030073,202.0,Kenya,KEN,KEN,20210212
0.350542,0.04093,0.345588,0.041066,136.0,Lebanon,LBN,LBN,20210212
0.414351,0.042368,0.351563,0.043712,128.0,Libya,LBY,LBY,20210212
0.430656,0.021337,0.419776,0.021408,536.0,Malaysia,MYS,MYS,20210212
0.404912,0.008224,0.421082,0.008177,3605.0,Mexico,MEX,MEX,20210212
0.334235,0.047122,0.361905,0.046256,105.0,Morocco,MAR,MAR,20210212
0.441467,0.037797,0.424419,0.037973,172.0,Nepal,NPL,NPL,20210212
0.395946,0.019964,0.384874,0.020066,595.0,Netherlands,NLD,NLD,20210212
0.427111,0.028229,0.43871,0.02814,310.0,New Zealand,NZL,NZL,20210212
0.384171,0.041346,0.381295,0.041405,139.0,Nicaragua,NIC,NIC,20210212
0.180041,0.022133,0.20944,0.020899,339.0,Nigeria,NGA,NGA,20210212
0.440942,0.026384,0.408046,0.026654,348.0,Norway,NOR,NOR,20210212
0.458841,0.029723,0.433692,0.029886,279.0,Pakistan,PAK,PAK,20210212
0.387907,0.035796,0.351955,0.036523,179.0,Paraguay,PRY,PRY,20210212
0.347256,0.016636,0.349939,0.016606,823.0,Peru,PER,PER,20210212
0.308562,0.013055,0.320563,0.012921,1279.0,Philippines,PHL,PHL,20210212
0.322128,0.017054,0.337662,0.016851,770.0,Poland,POL,POL,20210212
0.593295,0.017853,0.624152,0.018107,737.0,Portugal,PRT,PRT,20210212
0.34027,0.036887,0.305732,0.037934,157.0,"Puerto Rico, U.S.",PRI,PRI,20210212
0.34327,0.019662,0.351946,0.019547,591.0,Romania,ROU,ROU,20210212
0.149694,0.011536,0.127685,0.012332,838.0,Russia,RUS,RUS,20210212
0.236001,0.029193,0.238318,0.029095,214.0,Saudi Arabia,SAU,SAU,20210212
0.253389,0.026623,0.271429,0.02604,280.0,Serbia,SRB,SRB,20210212
0.294551,0.028968,0.301587,0.028772,252.0,Slovakia,SVK,SVK,20210212
0.350594,0.041664,0.328125,0.042341,128.0,Slovenia,SVN,SVN,20210212
0.267875,0.019021,0.259398,0.019218,532.0,South Africa,ZAF,ZAF,20210212
0.311329,0.023496,0.329177,0.023152,401.0,South Korea,KOR,KOR,20210212
0.465999,0.014841,0.496479,0.014807,1136.0,Spain,ESP,ESP,20210212
0.464745,0.017504,0.444857,0.017568,807.0,Sweden,SWE,SWE,20210212
0.466038,0.025387,0.465116,0.025391,387.0,Switzerland,CHE,CHE,20210212
0.468747,0.012384,0.496015,0.01236,1631.0,Taiwan,TWN,TWN,20210212
0.445646,0.014884,0.462155,0.014839,1123.0,Thailand,THA,THA,20210212
0.338582,0.030016,0.342629,0.02993,251.0,Tunisia,TUN,TUN,20210212
0.272569,0.016354,0.29199,0.016016,774.0,Turkey,TUR,TUR,20210212
0.173525,0.011129,0.172024,0.011167,1151.0,Ukraine,UKR,UKR,20210212
0.359364,0.039578,0.207547,0.046825,106.0,United Arab Emirates,ARE,ARE,20210212
0.476333,0.018754,0.463277,0.018783,708.0,United Kingdom,GBR,GBR,20210212
0.298109,0.023786,0.265896,0.024627,346.0,Uruguay,URY,URY,20210212
0.308489,0.021697,0.294118,0.021994,442.0,Venezuela,VEN,VEN,20210212
0.507585,0.011951,0.472509,0.011968,1746.0,Vietnam,VNM,VNM,20210212
0.298005,0.026413,0.288136,0.026675,295.0,Algeria,DZA,DZA,20210213
0.391005,0.013344,0.379909,0.013416,1324.0,Argentina,ARG,ARG,20210213
0.373853,0.017418,0.376774,0.017391,775.0,Australia,AUS,AUS,20210213
0.393426,0.026913,0.402402,0.02681,333.0,Austria,AUT,AUT,20210213
0.431195,0.035647,0.441026,0.035556,195.0,Bangladesh,BGD,BGD,20210213
0.168278,0.027307,0.163043,0.027655,184.0,Belarus,BLR,BLR,20210213
0.317123,0.024524,0.332432,0.024225,370.0,Belgium,BEL,BEL,20210213
0.322753,0.027739,0.345763,0.027267,295.0,Bolivia,BOL,BOL,20210213
0.392673,0.008652,0.40193,0.008618,3212.0,Brazil,BRA,BRA,20210213
0.339614,0.024679,0.309659,0.025278,352.0,Bulgaria,BGR,BGR,20210213
0.413302,0.015713,0.430584,0.015627,994.0,Canada,CAN,CAN,20210213
0.375349,0.022387,0.358696,0.022601,460.0,Chile,CHL,CHL,20210213
0.358306,0.014579,0.368613,0.014491,1096.0,Colombia,COL,COL,20210213
0.434655,0.041104,0.459459,0.040886,148.0,Costa Rica,CRI,CRI,20210213
0.417588,0.03294,0.46087,0.032589,230.0,Croatia,HRV,HRV,20210213
0.456295,0.019569,0.466974,0.019537,651.0,Czech Republic,CZE,CZE,20210213
0.473385,0.031358,0.421687,0.031705,249.0,Denmark,DNK,DNK,20210213
0.314349,0.032407,0.305419,0.032665,203.0,Dominican Republic,DOM,DOM,20210213
0.40755,0.021978,0.402806,0.022019,499.0,Ecuador,ECU,ECU,20210213
0.223967,0.017061,0.284286,0.015769,700.0,Egypt,EGY,EGY,20210213
0.374837,0.033892,0.389423,0.033646,208.0,El Salvador,SLV,SLV,20210213
0.487966,0.047948,0.458716,0.048099,109.0,Finland,FIN,FIN,20210213
0.44405,0.009498,0.449344,0.009487,2744.0,France,FRA,FRA,20210213
0.408501,0.010499,0.407847,0.010502,2192.0,Germany,DEU,DEU,20210213
0.17205,0.029401,0.173653,0.029294,167.0,Ghana,GHA,GHA,20210213
0.373271,0.021668,0.343035,0.022077,481.0,Greece,GRC,GRC,20210213
0.44666,0.035681,0.369565,0.03675,184.0,Guatemala,GTM,GTM,20210213
0.315755,0.033554,0.316062,0.033545,193.0,Honduras,HND,HND,20210213
0.202422,0.037145,0.226563,0.035654,128.0,Hong Kong,HKG,HKG,20210213
0.242708,0.015297,0.244304,0.015263,790.0,Hungary,HUN,HUN,20210213
0.417734,0.01187,0.399648,0.011951,1704.0,India,IND,IND,20210213
0.3135,0.014449,0.316956,0.014406,1038.0,Indonesia,IDN,IDN,20210213
0.235876,0.021411,0.268065,0.020521,429.0,Iraq,IRQ,IRQ,20210213
0.346019,0.036109,0.352273,0.035959,176.0,Ireland,IRL,IRL,20210213
0.189081,0.030783,0.186335,0.030957,161.0,Israel,ISR,ISR,20210213
0.344209,0.011601,0.355255,0.011516,1703.0,Italy,ITA,ITA,20210213
0.312418,0.005691,0.326561,0.005624,6792.0,Japan,JPN,JPN,20210213
0.319853,0.032913,0.311558,0.033147,199.0,Jordan,JOR,JOR,20210213
0.163275,0.032166,0.180556,0.030909,144.0,Kazakhstan,KAZ,KAZ,20210213
0.162124,0.02751,0.193237,0.025679,207.0,Kenya,KEN,KEN,20210213
0.279834,0.043141,0.310345,0.041862,116.0,Lebanon,LBN,LBN,20210213
0.309094,0.046161,0.383929,0.043863,112.0,Libya,LBY,LBY,20210213
0.36993,0.021437,0.382524,0.021295,515.0,Malaysia,MYS,MYS,20210213
0.429616,0.009261,0.443557,0.009227,2879.0,Mexico,MEX,MEX,20210213
0.334402,0.047587,0.346535,0.047178,101.0,Moldova,MDA,MDA,20210213
0.408482,0.047661,0.416667,0.04752,108.0,Morocco,MAR,MAR,20210213
0.335365,0.038678,0.365385,0.037921,156.0,Nepal,NPL,NPL,20210213
0.370118,0.019698,0.364548,0.019761,598.0,Netherlands,NLD,NLD,20210213
0.457233,0.029069,0.472973,0.029004,296.0,New Zealand,NZL,NZL,20210213
0.328711,0.044053,0.336207,0.043804,116.0,Nicaragua,NIC,NIC,20210213
0.23642,0.024435,0.227119,0.02478,295.0,Nigeria,NGA,NGA,20210213
0.557339,0.027894,0.484472,0.027723,322.0,Norway,NOR,NOR,20210213
0.382836,0.030018,0.402985,0.029748,268.0,Pakistan,PAK,PAK,20210213
0.308743,0.04358,0.297297,0.044048,111.0,Panama,PAN,PAN,20210213
0.336936,0.040226,0.289063,0.041942,128.0,Paraguay,PRY,PRY,20210213
0.374879,0.018257,0.370899,0.018297,701.0,Peru,PER,PER,20210213
0.29272,0.015804,0.307151,0.015588,853.0,Philippines,PHL,PHL,20210213
0.364902,0.018564,0.373529,0.018475,680.0,Poland,POL,POL,20210213
0.61679,0.017961,0.630705,0.018093,723.0,Portugal,PRT,PRT,20210213
0.32995,0.039388,0.291045,0.040771,134.0,"Puerto Rico, U.S.",PRI,PRI,20210213
0.29402,0.019776,0.319569,0.019322,557.0,Romania,ROU,ROU,20210213
0.160573,0.011264,0.14,0.011918,950.0,Russia,RUS,RUS,20210213
0.301443,0.031877,0.311321,0.031591,212.0,Saudi Arabia,SAU,SAU,20210213
0.289977,0.0283,0.287938,0.028359,257.0,Serbia,SRB,SRB,20210213
0.341903,0.029052,0.345725,0.028975,269.0,Slovakia,SVK,SVK,20210213
0.412043,0.047062,0.367925,0.048034,106.0,Slovenia,SVN,SVN,20210213
0.292015,0.02087,0.298755,0.020732,482.0,South Africa,ZAF,ZAF,20210213
0.347818,0.021909,0.345339,0.021946,472.0,South Korea,KOR,KOR,20210213
0.493316,0.015101,0.49134,0.015102,1097.0,Spain,ESP,ESP,20210213
0.480832,0.018335,0.432285,0.018492,731.0,Sweden,SWE,SWE,20210213
0.391253,0.024417,0.414216,0.024191,408.0,Switzerland,CHE,CHE,20210213
0.485146,0.012675,0.501606,0.01267,1557.0,Taiwan,TWN,TWN,20210213
0.511738,0.016571,0.48022,0.016579,910.0,Thailand,THA,THA,20210213
0.272255,0.028151,0.288462,0.027658,260.0,Tunisia,TUN,TUN,20210213
0.282152,0.015148,0.316013,0.014663,943.0,Turkey,TUR,TUR,20210213
0.210951,0.012226,0.216549,0.01211,1136.0,Ukraine,UKR,UKR,20210213
0.477066,0.019432,0.472012,0.019442,661.0,United Kingdom,GBR,GBR,20210213
0.3038,0.02606,0.283333,0.026597,300.0,Uruguay,URY,URY,20210213
0.324809,0.024621,0.326923,0.02458,364.0,Venezuela,VEN,VEN,20210213
0.519897,0.012212,0.4773,0.012215,1674.0,Vietnam,VNM,VNM,20210213
0.317182,0.029381,0.31746,0.029374,252.0,Algeria,DZA,DZA,20210214
0.425923,0.015117,0.403226,0.015238,1054.0,Argentina,ARG,ARG,20210214
0.376466,0.018572,0.384279,0.018498,687.0,Australia,AUS,AUS,20210214
0.403978,0.027683,0.403175,0.027691,315.0,Austria,AUT,AUT,20210214
0.302256,0.034225,0.37,0.032554,200.0,Bangladesh,BGD,BGD,20210214
0.08116,0.022542,0.100559,0.020468,179.0,Belarus,BLR,BLR,20210214
0.372936,0.026092,0.394886,0.025812,352.0,Belgium,BEL,BEL,20210214
0.406683,0.029095,0.41115,0.029046,287.0,Bolivia,BOL,BOL,20210214
0.378579,0.008989,0.378647,0.008988,2913.0,Brazil,BRA,BRA,20210214
0.256129,0.025889,0.291262,0.024872,309.0,Bulgaria,BGR,BGR,20210214
0.391608,0.016485,0.422692,0.016288,899.0,Canada,CAN,CAN,20210214
0.343349,0.02255,0.333333,0.022714,438.0,Chile,CHL,CHL,20210214
0.365599,0.015584,0.367432,0.015568,958.0,Colombia,COL,COL,20210214
0.488548,0.045556,0.415254,0.046213,118.0,Costa Rica,CRI,CRI,20210214
0.366025,0.038151,0.426036,0.037165,169.0,Croatia,HRV,HRV,20210214
0.489557,0.02003,0.491987,0.020028,624.0,Czech Republic,CZE,CZE,20210214
0.427821,0.031937,0.388889,0.032413,234.0,Denmark,DNK,DNK,20210214
0.301291,0.0362,0.302469,0.03616,162.0,Dominican Republic,DOM,DOM,20210214
0.345908,0.023785,0.378897,0.023321,417.0,Ecuador,ECU,ECU,20210214
0.218667,0.017788,0.258649,0.016791,607.0,Egypt,EGY,EGY,20210214
0.415861,0.038882,0.409938,0.038965,161.0,El Salvador,SLV,SLV,20210214
0.367565,0.045724,0.366071,0.045763,112.0,Finland,FIN,FIN,20210214
0.45084,0.009651,0.457614,0.009639,2666.0,France,FRA,FRA,20210214
0.403086,0.010956,0.410511,0.010925,2017.0,Germany,DEU,DEU,20210214
0.238226,0.036293,0.246479,0.035875,142.0,Ghana,GHA,GHA,20210214
0.326216,0.022139,0.354701,0.021695,468.0,Greece,GRC,GRC,20210214
0.294409,0.036069,0.359551,0.034258,178.0,Guatemala,GTM,GTM,20210214
0.418389,0.04237,0.31405,0.045031,121.0,Honduras,HND,HND,20210214
0.37975,0.044469,0.406504,0.043939,123.0,Hong Kong,HKG,HKG,20210214
0.211108,0.015237,0.208976,0.015294,713.0,Hungary,HUN,HUN,20210214
0.391219,0.012975,0.401261,0.012919,1428.0,India,IND,IND,20210214
0.328486,0.014369,0.3122,0.014564,1041.0,Indonesia,IDN,IDN,20210214
0.277679,0.025131,0.320809,0.024112,346.0,Iraq,IRQ,IRQ,20210214
0.435974,0.040167,0.410596,0.040489,151.0,Ireland,IRL,IRL,20210214
0.208961,0.037047,0.1875,0.03859,112.0,Israel,ISR,ISR,20210214
0.34835,0.012499,0.358452,0.012418,1473.0,Italy,ITA,ITA,20210214
0.318242,0.006204,0.339794,0.006101,5830.0,Japan,JPN,JPN,20210214
0.271179,0.03558,0.303571,0.034402,168.0,Jordan,JOR,JOR,20210214
0.171868,0.034573,0.173554,0.03444,121.0,Kazakhstan,KAZ,KAZ,20210214
0.137222,0.029859,0.183432,0.026547,169.0,Kenya,KEN,KEN,20210214
0.313989,0.043432,0.313043,0.043468,115.0,Libya,LBY,LBY,20210214
0.4265,0.024593,0.44878,0.024455,410.0,Malaysia,MYS,MYS,20210214
0.434302,0.010181,0.453595,0.010137,2392.0,Mexico,MEX,MEX,20210214
0.398048,0.043266,0.407692,0.043098,130.0,Nepal,NPL,NPL,20210214
0.390615,0.020258,0.386874,0.020293,579.0,Netherlands,NLD,NLD,20210214
0.400462,0.021632,0.405039,0.021592,516.0,New Zealand,NZL,NZL,20210214
0.161326,0.030473,0.259615,0.025566,208.0,Nigeria,NGA,NGA,20210214
0.538776,0.028171,0.496835,0.028087,316.0,Norway,NOR,NOR,20210214
0.361445,0.032094,0.372807,0.031887,228.0,Pakistan,PAK,PAK,20210214
0.375506,0.044763,0.277228,0.048425,101.0,Paraguay,PRY,PRY,20210214
0.298625,0.019686,0.306011,0.01955,549.0,Peru,PER,PER,20210214
0.285798,0.015518,0.302961,0.015256,878.0,Philippines,PHL,PHL,20210214
0.324616,0.018321,0.329287,0.018254,659.0,Poland,POL,POL,20210214
0.56112,0.019005,0.593423,0.0192,669.0,Portugal,PRT,PRT,20210214
0.413915,0.047528,0.386792,0.048066,106.0,"Puerto Rico, U.S.",PRI,PRI,20210214
0.290149,0.021052,0.312757,0.020607,486.0,Romania,ROU,ROU,20210214
0.170573,0.012361,0.155633,0.012826,861.0,Russia,RUS,RUS,20210214
0.319799,0.036521,0.382022,0.035057,178.0,Saudi Arabia,SAU,SAU,20210214
0.270748,0.031316,0.292453,0.03059,212.0,Serbia,SRB,SRB,20210214
0.309194,0.03258,0.348837,0.031593,215.0,Slovakia,SVK,SVK,20210214
0.491033,0.049281,0.431373,0.049744,102.0,Slovenia,SVN,SVN,20210214
0.289065,0.022236,0.274752,0.022582,404.0,South Africa,ZAF,ZAF,20210214
0.297906,0.023021,0.358621,0.021953,435.0,South Korea,KOR,KOR,20210214
0.496724,0.01522,0.517146,0.015228,1079.0,Spain,ESP,ESP,20210214
0.486181,0.018676,0.447887,0.018771,710.0,Sweden,SWE,SWE,20210214
0.492845,0.027899,0.512422,0.027904,322.0,Switzerland,CHE,CHE,20210214
0.502592,0.013103,0.513736,0.013108,1456.0,Taiwan,TWN,TWN,20210214
0.497734,0.017468,0.452645,0.017546,813.0,Thailand,THA,THA,20210214
0.277358,0.03478,0.345745,0.032739,188.0,Tunisia,TUN,TUN,20210214
0.284277,0.016009,0.312277,0.015582,839.0,Turkey,TUR,TUR,20210214
0.181905,0.012362,0.188,0.012205,1000.0,Ukraine,UKR,UKR,20210214
0.423916,0.020063,0.436275,0.019992,612.0,United Kingdom,GBR,GBR,20210214
0.347478,0.028912,0.305882,0.029878,255.0,Uruguay,URY,URY,20210214
0.261409,0.025127,0.288344,0.024374,326.0,Venezuela,VEN,VEN,20210214
0.437214,0.012374,0.44802,0.012343,1616.0,Vietnam,VNM,VNM,20210214
