pct_hes_wontwork,hes_wontwork_se,pct_hes_wontwork_unw,hes_wontwork_se_unw,sample_size,country,iso_code,gid_0,survey_date
0.412968,0.025463,0.413333,0.02546,375.0,Malaysia,MYS,MYS,20210210
0.26638,0.008526,0.261295,0.008579,2656.0,Mexico,MEX,MEX,20210210
0.203879,0.038095,0.238095,0.036035,126.0,Nepal,NPL,NPL,20210210
0.301806,0.020587,0.28719,0.020887,484.0,Netherlands,NLD,NLD,20210210
0.235293,0.028963,0.257642,0.028092,229.0,New Zealand,NZL,NZL,20210210
0.270836,0.025029,0.218978,0.026896,274.0,Nigeria,NGA,NGA,20210210
0.225894,0.024849,0.233677,0.024556,291.0,Norway,NOR,NOR,20210210
0.330495,0.031353,0.262626,0.033514,198.0,Pakistan,PAK,PAK,20210210
0.437523,0.043498,0.423077,0.043678,130.0,Paraguay,PRY,PRY,20210210
0.387101,0.019689,0.372517,0.019836,604.0,Peru,PER,PER,20210210
0.319114,0.01703,0.360553,0.016532,796.0,Philippines,PHL,PHL,20210210
0.340029,0.021174,0.355469,0.020956,512.0,Poland,POL,POL,20210210
0.208447,0.017937,0.237589,0.017119,564.0,Portugal,PRT,PRT,20210210
0.426718,0.044641,0.378151,0.045532,119.0,"Puerto Rico, U.S.",PRI,PRI,20210210
0.200723,0.020865,0.19891,0.020937,367.0,Romania,ROU,ROU,20210210
0.163637,0.013064,0.155642,0.013332,771.0,Russia,RUS,RUS,20210210
0.238723,0.032068,0.220238,0.032988,168.0,Saudi Arabia,SAU,SAU,20210210
0.211113,0.031581,0.216374,0.0313,171.0,Serbia,SRB,SRB,20210210
0.361031,0.036997,0.368421,0.036837,171.0,Slovakia,SVK,SVK,20210210
0.313787,0.022881,0.31477,0.022861,413.0,South Africa,ZAF,ZAF,20210210
0.282783,0.025332,0.261589,0.025958,302.0,South Korea,KOR,KOR,20210210
0.289121,0.015347,0.297297,0.015222,888.0,Spain,ESP,ESP,20210210
0.290696,0.018244,0.275,0.018553,600.0,Sweden,SWE,SWE,20210210
0.307042,0.025296,0.28882,0.025745,322.0,Switzerland,CHE,CHE,20210210
0.416837,0.014741,0.438272,0.014647,1134.0,Taiwan,TWN,TWN,20210210
0.36437,0.018635,0.388321,0.018401,685.0,Thailand,THA,THA,20210210
0.436635,0.035636,0.467005,0.035426,197.0,Tunisia,TUN,TUN,20210210
0.393331,0.019429,0.429231,0.019175,650.0,Turkey,TUR,TUR,20210210
0.23829,0.013791,0.231016,0.01394,935.0,Ukraine,UKR,UKR,20210210
0.231111,0.018995,0.227459,0.019102,488.0,United Kingdom,GBR,GBR,20210210
0.305691,0.028441,0.272358,0.029433,246.0,Uruguay,URY,URY,20210210
0.330519,0.024425,0.33244,0.024389,373.0,Venezuela,VEN,VEN,20210210
0.332028,0.013623,0.390966,0.013148,1284.0,Vietnam,VNM,VNM,20210210
0.408298,0.033864,0.364532,0.034583,203.0,Algeria,DZA,DZA,20210211
0.214914,0.013157,0.22333,0.012976,1003.0,Argentina,ARG,ARG,20210211
0.242784,0.018421,0.231939,0.018713,526.0,Australia,AUS,AUS,20210211
0.308295,0.028542,0.288538,0.02909,253.0,Austria,AUT,AUT,20210211
0.266035,0.033405,0.245509,0.034297,167.0,Bangladesh,BGD,BGD,20210211
0.233923,0.039309,0.252033,0.038326,123.0,Belarus,BLR,BLR,20210211
0.361214,0.02935,0.371324,0.029179,272.0,Belgium,BEL,BEL,20210211
0.33674,0.028271,0.32852,0.028447,277.0,Bolivia,BOL,BOL,20210211
0.28476,0.009051,0.279675,0.009101,2460.0,Brazil,BRA,BRA,20210211
0.308666,0.028679,0.295276,0.029042,254.0,Bulgaria,BGR,BGR,20210211
0.215652,0.014913,0.216993,0.014879,765.0,Canada,CAN,CAN,20210211
0.272141,0.025608,0.301242,0.024841,322.0,Chile,CHL,CHL,20210211
0.378327,0.016102,0.37,0.016175,900.0,Colombia,COL,COL,20210211
0.356813,0.043175,0.316239,0.04448,117.0,Costa Rica,CRI,CRI,20210211
0.260173,0.03454,0.24026,0.035469,154.0,Croatia,HRV,HRV,20210211
0.411533,0.022083,0.386037,0.022323,487.0,Czech Republic,CZE,CZE,20210211
0.264113,0.032067,0.247253,0.032769,182.0,Denmark,DNK,DNK,20210211
0.285588,0.036717,0.360465,0.034542,172.0,Dominican Republic,DOM,DOM,20210211
0.318078,0.024073,0.360902,0.023345,399.0,Ecuador,ECU,ECU,20210211
0.382123,0.022474,0.379015,0.022509,467.0,Egypt,EGY,EGY,20210211
0.364052,0.035634,0.353591,0.035864,181.0,El Salvador,SLV,SLV,20210211
0.386164,0.011014,0.396657,0.010961,1974.0,France,FRA,FRA,20210211
0.271963,0.011511,0.279895,0.01141,1522.0,Germany,DEU,DEU,20210211
0.355387,0.041606,0.353383,0.041659,133.0,Ghana,GHA,GHA,20210211
0.277048,0.025578,0.288889,0.025256,315.0,Greece,GRC,GRC,20210211
0.321994,0.036956,0.31875,0.037055,160.0,Guatemala,GTM,GTM,20210211
0.367479,0.040056,0.330935,0.041041,139.0,Honduras,HND,HND,20210211
0.22884,0.018755,0.252788,0.018128,538.0,Hungary,HUN,HUN,20210211
0.211828,0.011042,0.218817,0.010913,1403.0,India,IND,IND,20210211
0.293869,0.016389,0.300128,0.01629,783.0,Indonesia,IDN,IDN,20210211
0.362182,0.028651,0.322097,0.029469,267.0,Iraq,IRQ,IRQ,20210211
0.221597,0.039899,0.214953,0.04034,107.0,Ireland,IRL,IRL,20210211
0.278507,0.013064,0.271552,0.013167,1160.0,Italy,ITA,ITA,20210211
0.271633,0.006471,0.259477,0.006566,4590.0,Japan,JPN,JPN,20210211
0.265945,0.037182,0.262411,0.037342,141.0,Jordan,JOR,JOR,20210211
0.283602,0.04252,0.254717,0.043988,106.0,Kazakhstan,KAZ,KAZ,20210211
0.255841,0.036371,0.242857,0.037009,140.0,Kenya,KEN,KEN,20210211
0.321343,0.02493,0.328652,0.024785,356.0,Malaysia,MYS,MYS,20210211
0.263375,0.008868,0.267549,0.008823,2493.0,Mexico,MEX,MEX,20210211
0.166922,0.04617,0.313725,0.037106,102.0,Morocco,MAR,MAR,20210211
0.251253,0.021029,0.248227,0.021114,423.0,Netherlands,NLD,NLD,20210211
0.317951,0.033314,0.319797,0.033263,197.0,New Zealand,NZL,NZL,20210211
0.158013,0.022646,0.157692,0.022665,260.0,Nigeria,NGA,NGA,20210211
0.209368,0.025987,0.205761,0.026154,243.0,Norway,NOR,NOR,20210211
0.279899,0.030058,0.263889,0.030618,216.0,Pakistan,PAK,PAK,20210211
0.377644,0.041867,0.314516,0.043713,124.0,Paraguay,PRY,PRY,20210211
0.355578,0.020064,0.386441,0.019724,590.0,Peru,PER,PER,20210211
0.369819,0.016976,0.347716,0.017208,788.0,Philippines,PHL,PHL,20210211
0.335841,0.020988,0.332673,0.021037,505.0,Poland,POL,POL,20210211
0.187586,0.017044,0.199637,0.016646,551.0,Portugal,PRT,PRT,20210211
0.244847,0.021467,0.236641,0.021718,393.0,Romania,ROU,ROU,20210211
0.161077,0.013784,0.16129,0.013776,713.0,Russia,RUS,RUS,20210211
0.26898,0.03436,0.26506,0.034521,166.0,Saudi Arabia,SAU,SAU,20210211
0.260284,0.033528,0.25731,0.033654,171.0,Serbia,SRB,SRB,20210211
0.291332,0.033727,0.287293,0.033867,181.0,Slovakia,SVK,SVK,20210211
0.283339,0.023567,0.297082,0.023239,377.0,South Africa,ZAF,ZAF,20210211
0.271166,0.026069,0.3,0.02529,310.0,South Korea,KOR,KOR,20210211
0.250593,0.015192,0.251225,0.01518,816.0,Spain,ESP,ESP,20210211
0.297959,0.018254,0.252205,0.019224,567.0,Sweden,SWE,SWE,20210211
0.295285,0.028424,0.284585,0.028736,253.0,Switzerland,CHE,CHE,20210211
0.397892,0.015943,0.433299,0.015748,967.0,Taiwan,TWN,TWN,20210211
0.380128,0.018802,0.386905,0.018739,672.0,Thailand,THA,THA,20210211
0.304238,0.036806,0.398876,0.034582,178.0,Tunisia,TUN,TUN,20210211
0.444779,0.020193,0.411765,0.02039,595.0,Turkey,TUR,TUR,20210211
0.233684,0.013713,0.223185,0.013936,923.0,Ukraine,UKR,UKR,20210211
0.202331,0.018424,0.214859,0.01802,498.0,United Kingdom,GBR,GBR,20210211
0.234575,0.026417,0.235521,0.02638,259.0,Uruguay,URY,URY,20210211
0.287845,0.026256,0.300654,0.025925,306.0,Venezuela,VEN,VEN,20210211
0.318285,0.0147,0.373616,0.014155,1084.0,Vietnam,VNM,VNM,20210211
0.339811,0.025952,0.3125,0.026519,320.0,Algeria,DZA,DZA,20210212
0.245125,0.011413,0.247026,0.011383,1429.0,Argentina,ARG,ARG,20210212
0.259323,0.014208,0.263759,0.01413,963.0,Australia,AUS,AUS,20210212
0.286495,0.024119,0.274052,0.024448,343.0,Austria,AUT,AUT,20210212
0.201792,0.026385,0.250923,0.024425,271.0,Bangladesh,BGD,BGD,20210212
0.20984,0.032439,0.186207,0.033933,145.0,Belarus,BLR,BLR,20210212
0.356382,0.024875,0.340659,0.025137,364.0,Belgium,BEL,BEL,20210212
0.318859,0.023401,0.3225,0.023331,400.0,Bolivia,BOL,BOL,20210212
0.263607,0.00754,0.25997,0.007574,3385.0,Brazil,BRA,BRA,20210212
0.229514,0.02189,0.2575,0.021052,400.0,Bulgaria,BGR,BGR,20210212
0.268267,0.012663,0.261411,0.012769,1205.0,Canada,CAN,CAN,20210212
0.317129,0.020302,0.33945,0.019952,545.0,Chile,CHL,CHL,20210212
0.350159,0.013382,0.352157,0.013364,1275.0,Colombia,COL,COL,20210212
0.288689,0.034159,0.306011,0.03359,183.0,Costa Rica,CRI,CRI,20210212
0.198081,0.026137,0.1875,0.026689,224.0,Croatia,HRV,HRV,20210212
0.347612,0.018589,0.355422,0.018495,664.0,Czech Republic,CZE,CZE,20210212
0.252966,0.02675,0.232,0.027549,250.0,Denmark,DNK,DNK,20210212
0.304861,0.032124,0.317536,0.031767,211.0,Dominican Republic,DOM,DOM,20210212
0.353194,0.019116,0.367347,0.018952,637.0,Ecuador,ECU,ECU,20210212
0.372843,0.018094,0.379167,0.018034,720.0,Egypt,EGY,EGY,20210212
0.344234,0.030172,0.380769,0.029522,260.0,El Salvador,SLV,SLV,20210212
0.225712,0.045242,0.287129,0.041805,101.0,Finland,FIN,FIN,20210212
0.367278,0.008931,0.372014,0.008907,2930.0,France,FRA,FRA,20210212
0.250218,0.009284,0.254653,0.00923,2203.0,Germany,DEU,DEU,20210212
0.303046,0.037844,0.320261,0.037276,153.0,Ghana,GHA,GHA,20210212
0.278545,0.018968,0.270909,0.019132,550.0,Greece,GRC,GRC,20210212
0.300628,0.030424,0.307359,0.030235,231.0,Guatemala,GTM,GTM,20210212
0.435528,0.0375,0.4375,0.037481,176.0,Honduras,HND,HND,20210212
0.3271,0.037132,0.345455,0.036635,165.0,Hong Kong,HKG,HKG,20210212
0.259684,0.016083,0.269987,0.015884,763.0,Hungary,HUN,HUN,20210212
0.195542,0.009792,0.20814,0.009566,1720.0,India,IND,IND,20210212
0.276577,0.012842,0.299843,0.012537,1274.0,Indonesia,IDN,IDN,20210212
0.31165,0.022371,0.314815,0.02231,432.0,Iraq,IRQ,IRQ,20210212
0.285892,0.031683,0.256545,0.03278,191.0,Ireland,IRL,IRL,20210212
0.212548,0.036433,0.203252,0.037039,123.0,Israel,ISR,ISR,20210212
0.250556,0.010596,0.263584,0.010421,1730.0,Italy,ITA,ITA,20210212
0.274598,0.005675,0.266634,0.005728,6072.0,Japan,JPN,JPN,20210212
0.310621,0.032181,0.305825,0.03232,206.0,Jordan,JOR,JOR,20210212
0.224984,0.037501,0.210084,0.038441,119.0,Kazakhstan,KAZ,KAZ,20210212
0.176402,0.028872,0.212871,0.026885,202.0,Kenya,KEN,KEN,20210212
0.249255,0.03797,0.264706,0.037231,136.0,Lebanon,LBN,LBN,20210212
0.270951,0.038816,0.257813,0.039439,128.0,Libya,LBY,LBY,20210212
0.379162,0.021068,0.38806,0.020976,536.0,Malaysia,MYS,MYS,20210212
0.284141,0.007501,0.282663,0.007513,3605.0,Mexico,MEX,MEX,20210212
0.360994,0.046225,0.333333,0.047096,105.0,Morocco,MAR,MAR,20210212
0.267432,0.034516,0.284884,0.033848,172.0,Nepal,NPL,NPL,20210212
0.245,0.017184,0.226891,0.017647,595.0,Netherlands,NLD,NLD,20210212
0.259079,0.024993,0.26129,0.024924,310.0,New Zealand,NZL,NZL,20210212
0.322018,0.039347,0.309353,0.039775,139.0,Nicaragua,NIC,NIC,20210212
0.269989,0.021781,0.20059,0.024148,339.0,Nigeria,NGA,NGA,20210212
0.235483,0.022073,0.215517,0.022778,348.0,Norway,NOR,NOR,20210212
0.23487,0.024934,0.222222,0.025425,279.0,Pakistan,PAK,PAK,20210212
0.202117,0.031497,0.22905,0.0301,179.0,Paraguay,PRY,PRY,20210212
0.316043,0.016675,0.353584,0.016216,823.0,Peru,PER,PER,20210212
0.321883,0.013259,0.340891,0.013069,1279.0,Philippines,PHL,PHL,20210212
0.338267,0.017054,0.337662,0.017061,770.0,Poland,POL,POL,20210212
0.227795,0.015776,0.24152,0.01546,737.0,Portugal,PRT,PRT,20210212
0.257356,0.034887,0.254777,0.035002,157.0,"Puerto Rico, U.S.",PRI,PRI,20210212
0.248721,0.017632,0.241963,0.017796,591.0,Romania,ROU,ROU,20210212
0.209651,0.013285,0.180191,0.01407,838.0,Russia,RUS,RUS,20210212
0.332962,0.031776,0.313084,0.032291,214.0,Saudi Arabia,SAU,SAU,20210212
0.204064,0.025,0.225,0.024128,280.0,Serbia,SRB,SRB,20210212
0.34127,0.03001,0.345238,0.029927,252.0,Slovakia,SVK,SVK,20210212
0.366063,0.042577,0.359375,0.042746,128.0,Slovenia,SVN,SVN,20210212
0.280076,0.019566,0.283835,0.019487,532.0,South Africa,ZAF,ZAF,20210212
0.30857,0.022897,0.299252,0.023095,401.0,South Korea,KOR,KOR,20210212
0.292446,0.013535,0.294894,0.013502,1136.0,Spain,ESP,ESP,20210212
0.254326,0.015105,0.242875,0.015339,807.0,Sweden,SWE,SWE,20210212
0.313357,0.023542,0.310078,0.02361,387.0,Switzerland,CHE,CHE,20210212
0.412738,0.012339,0.457388,0.012194,1631.0,Taiwan,TWN,TWN,20210212
0.344213,0.014518,0.383793,0.014184,1123.0,Thailand,THA,THA,20210212
0.345952,0.030797,0.386454,0.030084,251.0,Tunisia,TUN,TUN,20210212
0.409574,0.017751,0.419897,0.017687,774.0,Turkey,TUR,TUR,20210212
0.226055,0.01228,0.223284,0.012334,1151.0,Ukraine,UKR,UKR,20210212
0.37083,0.044801,0.301887,0.047139,106.0,United Arab Emirates,ARE,ARE,20210212
0.234575,0.015832,0.230226,0.015936,708.0,United Kingdom,GBR,GBR,20210212
0.271156,0.023949,0.271676,0.023934,346.0,Uruguay,URY,URY,20210212
0.332455,0.022067,0.312217,0.022433,442.0,Venezuela,VEN,VEN,20210212
0.304203,0.011531,0.365979,0.011013,1746.0,Vietnam,VNM,VNM,20210212
0.413483,0.027251,0.322034,0.028721,295.0,Algeria,DZA,DZA,20210213
0.25584,0.011757,0.240937,0.011996,1324.0,Argentina,ARG,ARG,20210213
0.275788,0.015854,0.264516,0.016064,775.0,Australia,AUS,AUS,20210213
0.237379,0.022926,0.225225,0.023351,333.0,Austria,AUT,AUT,20210213
0.237776,0.030927,0.246154,0.030565,195.0,Bangladesh,BGD,BGD,20210213
0.237457,0.031532,0.23913,0.031456,184.0,Belarus,BLR,BLR,20210213
0.312164,0.024262,0.318919,0.024122,370.0,Belgium,BEL,BEL,20210213
0.268392,0.026769,0.301695,0.025843,295.0,Bolivia,BOL,BOL,20210213
0.267314,0.007752,0.261208,0.00781,3212.0,Brazil,BRA,BRA,20210213
0.234676,0.022752,0.238636,0.022621,352.0,Bulgaria,BGR,BGR,20210213
0.262565,0.013859,0.256539,0.013964,994.0,Canada,CAN,CAN,20210213
0.336851,0.021881,0.326087,0.022061,460.0,Chile,CHL,CHL,20210213
0.374887,0.014571,0.367701,0.014629,1096.0,Colombia,COL,COL,20210213
0.352427,0.037941,0.304054,0.039402,148.0,Costa Rica,CRI,CRI,20210213
0.279689,0.02947,0.273913,0.029661,230.0,Croatia,HRV,HRV,20210213
0.366034,0.018711,0.35023,0.018895,651.0,Czech Republic,CZE,CZE,20210213
0.218207,0.026512,0.2249,0.026227,249.0,Denmark,DNK,DNK,20210213
0.3365,0.033765,0.359606,0.033246,203.0,Dominican Republic,DOM,DOM,20210213
0.411667,0.021864,0.390782,0.022053,499.0,Ecuador,ECU,ECU,20210213
0.439045,0.018448,0.39,0.018771,700.0,Egypt,EGY,EGY,20210213
0.382901,0.033561,0.370192,0.033786,208.0,El Salvador,SLV,SLV,20210213
0.241889,0.039873,0.220183,0.041206,109.0,Finland,FIN,FIN,20210213
0.357471,0.009153,0.357872,0.009151,2744.0,France,FRA,FRA,20210213
0.248226,0.009323,0.255931,0.009229,2192.0,Germany,DEU,DEU,20210213
0.322646,0.036801,0.341317,0.036284,167.0,Ghana,GHA,GHA,20210213
0.27553,0.019583,0.243243,0.020393,481.0,Greece,GRC,GRC,20210213
0.286313,0.034653,0.326087,0.033416,184.0,Guatemala,GTM,GTM,20210213
0.379188,0.034235,0.341969,0.035015,193.0,Honduras,HND,HND,20210213
0.378922,0.043708,0.414063,0.043047,128.0,Hong Kong,HKG,HKG,20210213
0.26146,0.015891,0.274684,0.015644,790.0,Hungary,HUN,HUN,20210213
0.168039,0.009395,0.184272,0.00906,1704.0,India,IND,IND,20210213
0.306065,0.014507,0.321773,0.014311,1038.0,Indonesia,IDN,IDN,20210213
0.294904,0.022262,0.305361,0.022042,429.0,Iraq,IRQ,IRQ,20210213
0.183576,0.028796,0.176136,0.029265,176.0,Ireland,IRL,IRL,20210213
0.351529,0.034715,0.26087,0.037746,161.0,Israel,ISR,ISR,20210213
0.248883,0.010571,0.255432,0.01048,1703.0,Italy,ITA,ITA,20210213
0.262698,0.005304,0.257214,0.005341,6792.0,Japan,JPN,JPN,20210213
0.29043,0.032913,0.311558,0.032262,199.0,Jordan,JOR,JOR,20210213
0.193418,0.032166,0.180556,0.03303,144.0,Kazakhstan,KAZ,KAZ,20210213
0.300697,0.030594,0.26087,0.031949,207.0,Kenya,KEN,KEN,20210213
0.262592,0.043141,0.310345,0.041034,116.0,Lebanon,LBN,LBN,20210213
0.26681,0.040073,0.232143,0.041981,112.0,Libya,LBY,LBY,20210213
0.350844,0.021351,0.374757,0.02105,515.0,Malaysia,MYS,MYS,20210213
0.289088,0.008397,0.283084,0.00845,2879.0,Mexico,MEX,MEX,20210213
0.21882,0.041936,0.227723,0.041345,101.0,Moldova,MDA,MDA,20210213
0.241837,0.040191,0.222222,0.041395,108.0,Morocco,MAR,MAR,20210213
0.194316,0.035073,0.25641,0.031781,156.0,Nepal,NPL,NPL,20210213
0.230056,0.0172,0.229097,0.017225,598.0,Netherlands,NLD,NLD,20210213
0.281658,0.026612,0.297297,0.026189,296.0,New Zealand,NZL,NZL,20210213
0.390702,0.045616,0.396552,0.045498,116.0,Nicaragua,NIC,NIC,20210213
0.266279,0.023475,0.20339,0.025779,295.0,Nigeria,NGA,NGA,20210213
0.176715,0.020852,0.167702,0.021289,322.0,Norway,NOR,NOR,20210213
0.277925,0.02566,0.227612,0.027416,268.0,Pakistan,PAK,PAK,20210213
0.215171,0.04358,0.297297,0.039182,111.0,Panama,PAN,PAN,20210213
0.263052,0.039552,0.273438,0.039069,128.0,Paraguay,PRY,PRY,20210213
0.358165,0.017987,0.346648,0.018122,701.0,Peru,PER,PER,20210213
0.305784,0.016013,0.322392,0.015785,853.0,Philippines,PHL,PHL,20210213
0.340197,0.018194,0.341176,0.018182,680.0,Poland,POL,POL,20210213
0.247991,0.015971,0.24343,0.016072,723.0,Portugal,PRT,PRT,20210213
0.273542,0.03697,0.238806,0.038654,134.0,"Puerto Rico, U.S.",PRI,PRI,20210213
0.251813,0.017987,0.235189,0.018408,557.0,Romania,ROU,ROU,20210213
0.163143,0.012268,0.172632,0.011994,950.0,Russia,RUS,RUS,20210213
0.271247,0.03069,0.273585,0.030608,212.0,Saudi Arabia,SAU,SAU,20210213
0.240588,0.026885,0.245136,0.026715,257.0,Serbia,SRB,SRB,20210213
0.337962,0.029125,0.349442,0.028894,269.0,Slovakia,SVK,SVK,20210213
0.251276,0.041989,0.245283,0.042329,106.0,Slovenia,SVN,SVN,20210213
0.310262,0.02111,0.311203,0.021093,482.0,South Africa,ZAF,ZAF,20210213
0.32044,0.02109,0.298729,0.021502,472.0,South Korea,KOR,KOR,20210213
0.251553,0.013107,0.251595,0.013107,1097.0,Spain,ESP,ESP,20210213
0.273181,0.015636,0.232558,0.016492,731.0,Sweden,SWE,SWE,20210213
0.290477,0.022694,0.29902,0.022503,408.0,Switzerland,CHE,CHE,20210213
0.403936,0.012569,0.435453,0.012439,1557.0,Taiwan,TWN,TWN,20210213
0.399223,0.016249,0.4,0.016244,910.0,Thailand,THA,THA,20210213
0.354683,0.03062,0.415385,0.029727,260.0,Tunisia,TUN,TUN,20210213
0.437355,0.016204,0.448568,0.016163,943.0,Turkey,TUR,TUR,20210213
0.199939,0.012262,0.21831,0.011872,1136.0,Ukraine,UKR,UKR,20210213
0.214254,0.015605,0.20121,0.015971,661.0,United Kingdom,GBR,GBR,20210213
0.224937,0.023825,0.216667,0.024147,300.0,Uruguay,URY,URY,20210213
0.363883,0.024776,0.335165,0.025252,364.0,Venezuela,VEN,VEN,20210213
0.311863,0.011634,0.346476,0.011326,1674.0,Vietnam,VNM,VNM,20210213
0.284853,0.028514,0.285714,0.028489,252.0,Algeria,DZA,DZA,20210214
0.247699,0.013284,0.246679,0.013303,1054.0,Argentina,ARG,ARG,20210214
0.26109,0.016604,0.253275,0.01677,687.0,Australia,AUS,AUS,20210214
0.338879,0.026727,0.339683,0.026711,315.0,Austria,AUT,AUT,20210214
0.264088,0.031653,0.275,0.031251,200.0,Bangladesh,BGD,BGD,20210214
0.200536,0.032516,0.251397,0.030011,179.0,Belarus,BLR,BLR,20210214
0.298184,0.025197,0.335227,0.024417,352.0,Belgium,BEL,BEL,20210214
0.314011,0.028108,0.344948,0.027444,287.0,Bolivia,BOL,BOL,20210214
0.259692,0.008158,0.262959,0.008125,2913.0,Brazil,BRA,BRA,20210214
0.275657,0.024857,0.255663,0.025461,309.0,Bulgaria,BGR,BGR,20210214
0.252516,0.014434,0.249166,0.014498,899.0,Canada,CAN,CAN,20210214
0.281128,0.021705,0.289954,0.021505,438.0,Chile,CHL,CHL,20210214
0.390246,0.015754,0.388309,0.015769,958.0,Colombia,COL,COL,20210214
0.291419,0.041101,0.271186,0.042011,118.0,Costa Rica,CRI,CRI,20210214
0.166679,0.030583,0.195266,0.028754,169.0,Croatia,HRV,HRV,20210214
0.395536,0.019445,0.379808,0.01959,624.0,Czech Republic,CZE,CZE,20210214
0.256056,0.028121,0.24359,0.028593,234.0,Denmark,DNK,DNK,20210214
0.462485,0.039213,0.450617,0.039294,162.0,Dominican Republic,DOM,DOM,20210214
0.332117,0.023273,0.342926,0.023091,417.0,Ecuador,ECU,ECU,20210214
0.359902,0.019428,0.354201,0.019498,607.0,Egypt,EGY,EGY,20210214
0.313939,0.036581,0.310559,0.03669,161.0,El Salvador,SLV,SLV,20210214
0.324361,0.043642,0.303571,0.044433,112.0,Finland,FIN,FIN,20210214
0.390154,0.009427,0.385221,0.009449,2666.0,France,FRA,FRA,20210214
0.271699,0.009814,0.263758,0.009907,2017.0,Germany,DEU,DEU,20210214
0.364083,0.041157,0.394366,0.040522,142.0,Ghana,GHA,GHA,20210214
0.237261,0.020677,0.275641,0.019685,468.0,Greece,GRC,GRC,20210214
0.338941,0.035229,0.325843,0.035579,178.0,Guatemala,GTM,GTM,20210214
0.265277,0.042664,0.322314,0.040301,121.0,Honduras,HND,HND,20210214
0.428903,0.044725,0.422764,0.044808,123.0,Hong Kong,HKG,HKG,20210214
0.295336,0.017199,0.301543,0.017097,713.0,Hungary,HUN,HUN,20210214
0.186079,0.010261,0.184174,0.010302,1428.0,India,IND,IND,20210214
0.284469,0.014417,0.316042,0.01399,1041.0,Indonesia,IDN,IDN,20210214
0.327223,0.025723,0.352601,0.025261,346.0,Iraq,IRQ,IRQ,20210214
0.272903,0.03603,0.264901,0.036371,151.0,Ireland,IRL,IRL,20210214
0.244995,0.038946,0.214286,0.040822,112.0,Israel,ISR,ISR,20210214
0.291255,0.011801,0.287848,0.011842,1473.0,Italy,ITA,ITA,20210214
0.280908,0.005711,0.255232,0.005887,5830.0,Japan,JPN,JPN,20210214
0.299153,0.034958,0.285714,0.035432,168.0,Jordan,JOR,JOR,20210214
0.193633,0.036401,0.198347,0.036072,121.0,Kazakhstan,KAZ,KAZ,20210214
0.156876,0.030583,0.195266,0.028059,169.0,Kenya,KEN,KEN,20210214
0.329669,0.043095,0.304348,0.044028,115.0,Libya,LBY,LBY,20210214
0.332296,0.023817,0.365854,0.023291,410.0,Malaysia,MYS,MYS,20210214
0.250545,0.008885,0.252508,0.008862,2392.0,Mexico,MEX,MEX,20210214
0.22709,0.037096,0.230769,0.036887,130.0,Nepal,NPL,NPL,20210214
0.249374,0.01798,0.248705,0.017996,579.0,Netherlands,NLD,NLD,20210214
0.265176,0.019549,0.26938,0.019452,516.0,New Zealand,NZL,NZL,20210214
0.218615,0.028147,0.206731,0.028727,208.0,Nigeria,NGA,NGA,20210214
0.22211,0.022098,0.189873,0.02342,316.0,Norway,NOR,NOR,20210214
0.246336,0.028036,0.232456,0.028598,228.0,Pakistan,PAK,PAK,20210214
0.275441,0.045695,0.29703,0.044674,101.0,Paraguay,PRY,PRY,20210214
0.350771,0.020396,0.351548,0.020385,549.0,Peru,PER,PER,20210214
0.336317,0.01595,0.335991,0.015953,878.0,Philippines,PHL,PHL,20210214
0.368774,0.01884,0.371775,0.018809,659.0,Poland,POL,POL,20210214
0.255998,0.017158,0.269058,0.016886,669.0,Portugal,PRT,PRT,20210214
0.289587,0.045187,0.311321,0.044264,106.0,"Puerto Rico, U.S.",PRI,PRI,20210214
0.232809,0.019356,0.238683,0.01919,486.0,Romania,ROU,ROU,20210214
0.173581,0.0129,0.173055,0.012915,861.0,Russia,RUS,RUS,20210214
0.325266,0.034903,0.314607,0.035213,178.0,Saudi Arabia,SAU,SAU,20210214
0.236036,0.028151,0.212264,0.029234,212.0,Serbia,SRB,SRB,20210214
0.296798,0.032032,0.325581,0.031229,215.0,Slovakia,SVK,SVK,20210214
0.25746,0.044405,0.27451,0.043507,102.0,Slovenia,SVN,SVN,20210214
0.271911,0.022923,0.304455,0.022164,404.0,South Africa,ZAF,ZAF,20210214
0.218917,0.020988,0.257471,0.019849,435.0,South Korea,KOR,KOR,20210214
0.277753,0.013488,0.267841,0.013642,1079.0,Spain,ESP,ESP,20210214
0.244478,0.015862,0.232394,0.016141,710.0,Sweden,SWE,SWE,20210214
0.334098,0.0261,0.322981,0.026326,322.0,Switzerland,CHE,CHE,20210214
0.413623,0.013008,0.438187,0.012911,1456.0,Taiwan,TWN,TWN,20210214
0.356509,0.017024,0.378844,0.016808,813.0,Thailand,THA,THA,20210214
0.472703,0.036095,0.420213,0.036509,188.0,Tunisia,TUN,TUN,20210214
0.422755,0.017012,0.413588,0.017065,839.0,Turkey,TUR,TUR,20210214
0.192206,0.012976,0.214,0.012467,1000.0,Ukraine,UKR,UKR,20210214
0.225936,0.017242,0.238562,0.016918,612.0,United Kingdom,GBR,GBR,20210214
0.312219,0.029307,0.321569,0.029076,255.0,Uruguay,URY,URY,20210214
0.32801,0.026557,0.355828,0.026043,326.0,Venezuela,VEN,VEN,20210214
0.332851,0.012082,0.380569,0.011726,1616.0,Vietnam,VNM,VNM,20210214
